Unnamed: 0,predict_data,mse,rmse,smooth,skip,result_corr
0,48.983273 63.465187 50.48456  51.00599  67.70947  59.96607  34.25672 64.20041  40.569084 22.579773 25.939444 31.32887 ,1005.7095,31.71292280216773,weighted6,2,-0.3931674596989
1,33.609295 51.645725 52.368835 49.140728 59.06447  60.218422 23.736032 57.451473 46.517376 39.480247 41.30141  28.292763,842.3039,29.02247222486342,weighted6,2,0.3352867929710377
2,46.36003  58.73551  53.189346 52.857067 55.292297 60.92731  12.800078 38.03441  41.379772 46.146202 30.739716 25.91121 ,954.7741,30.899419232191384,weighted6,2,0.5150798344056112
3,52.096775 76.582886 31.105648 49.65002  32.661587 52.188786 26.349941 43.717667 16.692162 29.954355 28.625458 26.50635 ,1066.4427,32.65643503237053,weighted6,2,0.6332048611512198
4,41.652664 54.099464 40.441387 53.728294 44.715927 38.06065  51.017162 48.29092  38.67065  30.982424 52.464783 31.235504,537.087,23.175137002780723,weighted6,2,0.3536714354916515
5,51.92149  64.458176 55.307194 64.07719  50.26609  39.388065 58.706722 45.919888 51.126526 37.350803 38.41333  42.399403,145.91391,12.079483015100829,weighted6,2,0.6338992135221612
6,78.21029  74.88028  61.69975  49.310078 44.3129   66.16637  46.573246 41.997807 58.795414 32.88015  35.69725  50.13138 ,106.630714,10.326214912372484,weighted6,2,0.7827400864435154
7,76.99026  71.98615  71.28851  61.87992  63.119576 54.856167 49.90835 42.31167  50.53948  20.53386  16.006693 38.73787 ,278.15744,16.67805264968146,weighted6,2,0.7080849877579739
8,52.777824 56.326736 65.83513  69.3062   71.711395 50.613255 54.123188 47.907497 39.971535 22.47573  18.423847 24.589632,317.441,17.81687429156653,weighted6,2,-0.033996112798573196
9,66.15059  71.95835  58.680843 79.161285 64.24248  42.38024  35.89442 48.55081  44.989685 21.277527 27.243834 25.953264,370.15027,19.239289710243657,weighted6,2,-0.6669631200365331
10,65.80768   65.20671   48.60634   71.283646  49.27896   26.049084 36.60614   47.164787  32.71214   26.328447  33.035828  13.8639965,442.56992,21.0373457396955,weighted6,2,-0.7449425548204425
11,72.40689  57.791702 59.90891  62.243595 62.70066  35.450844 38.494946 48.170494 44.96607  34.980392 40.706974 15.930425,382.91724,19.568271163496405,weighted6,2,-0.8192760897264835
12,78.71214  95.10332  56.582783 60.887905 66.78118  39.44457  16.58225 41.709976 54.01429  26.776539 10.666749 26.882092,867.18085,29.44793451446075,weighted6,2,-0.7600281604139693
13,77.25348  88.460686 57.73747  53.76425  62.178772 53.230824 25.78545 49.82199  56.26255  26.536324  8.912871 27.266214,686.85785,26.207973006722472,weighted6,2,-0.5999831911030595
14,75.12982   88.96904   59.989155  49.880257  62.75641   58.627487 29.161695  50.577045  54.86261   26.280687   7.6451497 26.683214 ,605.137,24.59953300218891,weighted6,2,-0.17457147954889018
15,69.78478  87.40575  59.62233  48.38992  58.673885 66.21943  32.86152 57.689247 55.877567 22.999443  6.728247 27.645231,508.90442,22.55890996802178,weighted6,2,0.3749096130599457
16,68.75667   81.27675   60.142326  47.2389    57.47854   72.4736 36.183697  59.21016   59.1345    21.299097   2.9642122 26.555378 ,549.71814,23.44606874613392,weighted6,2,0.295447877722509
17,67.85825   77.704     61.775997  47.88001   54.9448    74.239746 38.18949   58.602947  55.85493   15.44324   -1.8732488 23.607258 ,814.2801,28.53559339372552,weighted6,2,-0.46409303317770123
18,69.58269   73.04325   65.32733   48.79552   54.63558   71.89182 39.920036  57.835876  57.638706  11.04404   -3.1830244 22.13427  ,1054.4325,32.47202634756857,weighted6,2,-0.7681809283050965
19,66.14519   68.24142   68.78025   52.63321   55.348698  71.86801 40.216385  55.74183   59.40087    9.789627  -5.9261937 19.778532 ,1269.471,35.6296358003506,weighted6,2,-0.7642313186195775
20,64.9849   66.4436   71.258385 58.834274 55.50912  71.583275 42.237465 53.59915  57.79713  10.811511 -8.88602  16.57809 ,1444.8182,38.01076475558848,weighted6,2,-0.7148537833041719
21,60.303043 66.85268  73.149216 61.013084 51.772625 72.839134 43.6872 58.810207 56.19402   7.470998 -4.844231 13.202424,1537.663,39.21304583766973,weighted6,2,-0.6365579135158673
22,60.3554    63.111176  75.15655   62.811375  49.390415  71.17573 43.023     57.632576  61.0385    15.289571   4.4799056 14.846138 ,1411.2354,37.566412545816775,weighted6,2,-0.671155978570915
23,61.27886   61.429176  76.151375  63.709404  45.98959   67.83631 40.16788   55.44037   67.78433   19.22191    6.9041433 19.772799 ,1442.127,37.97534664917491,weighted6,2,-0.7173670560899327
24,69.71223   66.08387   77.79068   58.952217  43.00984   73.84862 33.721638  49.74474   70.35386   19.92872    2.4521163 25.072073 ,1608.2848,40.10342616334747,weighted6,2,-0.7527249497753862
25,65.831924 71.12769  78.489006 60.271103 44.30907  71.14301  40.33421 50.70772  66.661804 22.138002  2.129916 21.832273,1533.5944,39.16113328737516,weighted6,2,-0.29761408039407206
26,65.39582  75.459885 81.755486 58.58432  46.94479  77.73281  49.60374 53.093437 69.053505 27.660946  7.421116 22.75602 ,1202.4523,34.67639356259259,weighted6,2,0.5378388178363595
27,61.86764   82.13001   79.50982   56.910107  45.922974  81.37708 54.96541   60.03247   70.68365   27.846102   6.5648785 26.39771  ,1015.3344,31.864312508213537,weighted6,2,0.7135993023324027
28,63.94685   78.50433   81.30695   57.85726   51.173744  87.95978 57.448387  57.53324   72.59272   29.448137   4.6658893 22.493856 ,965.51416,31.0727237324997,weighted6,2,0.6360834241779624
29,66.5069   75.09426  82.15963  56.819748 50.854603 83.296135 55.991177 51.59304  70.09889  25.24407  -1.441859 19.196678,1246.4669,35.30533839159897,weighted6,2,0.036443948496115514
30,70.446     75.4409    82.71213   60.45433   56.25103   76.39516 50.35963   49.167927  69.25741   20.18247   -0.5602035 19.562004 ,1473.0211,38.37995724546944,weighted6,2,-0.6130314031918269
31,69.454765  73.12868   81.20409   61.62643   56.77097   72.979965 50.57768   52.77052   66.189     19.93981    1.1765853 22.06753  ,1698.7731,41.216174874544855,weighted6,2,-0.8231209793816419
32,71.47998   72.0166    77.32252   61.40559   58.05548   72.375084 47.750633  55.140656  65.026855  21.307775   2.2452955 22.471518 ,2004.0101,44.76617173531748,weighted6,2,-0.829346675199207
33,68.133095 75.9131   73.85789  65.212845 57.036976 73.01944  44.803074 56.012085 62.811928 21.401657  2.680557 20.709908,2417.0222,49.16322016301287,weighted6,2,-0.8046248278064875
34,65.54909  68.64523  75.53957  65.602585 51.5957   70.75998  49.149853 53.869793 61.164    26.728912  8.035504 22.15571 ,2700.8518,51.96972009392224,weighted6,2,-0.7976689345034095
35,66.74904  72.18698  75.8681   63.70801  47.981174 71.91175  44.81342 51.9468   61.834667 27.608877  8.239057 25.369148,3137.7014,56.01518915451081,weighted6,2,-0.7978584449549231
36,68.128876 74.82548  75.718285 62.306328 44.063828 72.29257  44.466137 53.79979  60.23127  27.022959  9.081432 29.029234,3321.3098,57.6308061235753,weighted6,2,-0.6565165197416301
37,65.08695  78.2893   74.549065 63.910343 51.670944 70.96078  36.43133 50.439915 71.44412  40.72153  21.203522 29.135988,2770.6885,52.63732968685342,weighted6,2,0.20594955298033166
38,65.00064  85.47447  79.16055  62.02894  42.971714 85.6761   32.396275 37.790516 66.33848  53.10908  18.52186  33.979694,2529.364,50.292782918346,weighted6,2,0.4647224187299158
39,78.49766  88.99195  69.513596 57.87593  43.66193  70.31612  29.329197 34.788418 59.662678 51.166252 31.58921  39.483803,2122.2048,46.06739447792088,weighted6,2,0.5818667226325555
40,60.476486 98.45098  60.73052  58.033638 50.203407 70.88594  21.29639 35.859245 72.51146  47.79895  34.970795 22.25512 ,1951.9229,44.18057097370404,weighted6,2,0.596661188138023
41,77.673386 72.369125 67.62223  63.849106 47.601208 66.233574 66.34701 34.175163 62.921524 58.376648 28.140793 32.231647,1280.0785,35.77818457120117,weighted6,2,0.509552627626984
42,79.823425 95.4393   63.707775 51.414818 47.496727 82.0442   32.94869 37.14272  77.229614 42.92206  37.337765 36.09406 ,1365.0643,36.94677700496605,weighted6,2,0.13312667258023342
43,91.87507  81.85149  78.11534  73.58877  56.61575  79.42084  49.04981 48.04216  80.69184  52.293053 32.435272 53.245262,1067.6149,32.67437632402587,weighted6,2,-0.5156996188197537
44,66.183624 70.60064  71.33956  57.474316 60.55448  85.62256  42.08115 46.25945  56.46555  39.409462 29.527729 24.92326 ,2134.6616,46.20239843442925,weighted6,2,-0.8094670746437335
45,87.61397  80.67023  74.39631  75.73648  64.87069  93.10291  31.720423 52.807518 66.21526  27.73112  18.573841 50.984188,2467.6738,49.67568648871397,weighted6,2,-0.7345990313034056
46,46.903233 52.64566  50.35014  70.42911  36.301758 49.95545  55.84044 73.834175 48.431675 37.96182  25.649996 21.582788,3764.2024,61.35309603091049,weighted6,2,-0.4780764912226971
47,65.537315 34.122803 81.61785  79.49814  61.688572 68.28711  50.505493 55.41658  68.139915 61.65497  53.338882 28.904345,3044.799,55.17969800810462,weighted6,2,-0.2799357447128592
48,73.74529  80.06469  67.61815  70.606636 30.912426 60.11443  32.25499 50.054176 53.543877 38.42981  20.52935  35.906754,4517.286,67.21075905547043,weighted6,2,-0.6717178604540723
49,59.33248  40.372948 74.91606  64.31405  48.923737 69.87142  46.644035 60.92934  73.81287  55.535816 46.834763 24.69087 ,3646.1868,60.38366308512697,weighted6,2,0.4672893937043853
50,70.54772  68.253075 81.75674  73.869675 42.689632 79.79255  22.177132 33.82541  76.194305 66.6009   42.83887  40.54284 ,3349.21,57.87235921350969,weighted6,2,0.23909299515576005
51,74.6202   76.35493  68.03794  54.248978 33.15268  67.50453  11.974087 26.534416 75.94769  63.34679  41.55865  38.87343 ,3583.5925,59.863114931457375,weighted6,2,0.2963112044489573
52,78.67076  76.142525 64.266785 66.18318  38.263004 64.46705  26.016584 30.023743 75.22239  70.04991  67.681625 33.691902,2478.6133,49.78567345381601,weighted6,2,0.36549768911802
53,77.02416  77.34693  66.453094 59.174545 42.991184 60.201866 36.2889 13.262164 77.320465 73.09688  66.863045 33.107162,2235.052,47.27633659615691,weighted6,2,0.39281571628888706
54,92.48684  88.202736 68.41428  68.21258  47.551052 77.41018  38.747868 23.938913 83.7732   74.831505 58.12777  48.320515,1733.4658,41.634911076072925,weighted6,2,0.22185850568971424
55,95.07436  87.14734  66.176155 69.50282  40.85977  80.55254  38.613586 30.15478  84.03343  74.15228  80.51641  52.626427,1920.4701,43.8231684474484,weighted6,2,0.04431546581196595
56,82.68733  78.04203  81.46415  74.1571   60.87157  79.144646 46.873158 38.8283   80.27536  63.42416  64.266174 44.971237,2574.147,50.73605200107957,weighted6,2,-0.5877046275286554
57,83.95796  65.89271  69.63041  66.03279  57.951096 81.683014 51.53636 48.77905  70.422165 62.429886 44.962856 43.055378,3522.9714,59.3546243821564,weighted6,2,-0.6188064099459308
58,67.88863  54.007435 68.49295  80.329315 53.478718 76.415276 63.874043 76.75956  76.7396   56.95558  60.325935 41.512493,3445.8914,58.70171511482331,weighted6,2,0.1217922145433982
59,65.99288  37.041878 80.81833  87.862175 60.613907 70.78346  55.61593 70.09053  73.87593  77.82557  68.858185 43.598743,3538.5334,59.485573438150745,weighted6,2,0.30165875685957155
60,62.95942  49.901543 74.421974 78.84698  53.116222 79.388214 24.007538 69.245926 75.83057  77.42783  53.790413 32.717632,4190.247,64.73211776477346,weighted6,2,0.1863817057688514
61,76.18349  55.1444   68.424034 74.59391  39.75319  75.72173  31.141747 53.97127  56.376804 70.65972  50.519943 33.685577,4117.822,64.17025617327509,weighted6,2,0.45347765238746873
62,54.665348 61.355682 68.16541  66.48943  38.44378  73.38592  26.44869 53.250942 63.10182  66.371086 61.208115 30.969776,3750.3447,61.24005818549245,weighted6,2,0.23774282727982832
63,73.00505  57.98476  64.22377  80.22098  45.663364 54.5319   34.03959 44.032684 76.6637   92.031624 63.377747 40.67583 ,2594.1965,50.93325567056483,weighted6,2,0.07182262115194465
64,78.71243  93.15543  58.32292  66.315    29.784111 69.582756 26.419275 34.938503 72.942856 79.293396 74.601265 26.100777,2291.1707,47.866174427218176,weighted6,2,0.27466321274571026
65,100.47844   83.74806   77.87723   62.66785   41.97512   76.47219  47.530857  21.81658   76.63124   74.42409   64.944885  44.361378,1438.2963,37.92487659371402,weighted6,2,0.6011629039485233
66,78.55364  76.1188   67.27795  62.82944  50.83104  76.552895 56.60189 38.159355 75.45344  72.9532   54.879086 44.69365 ,1244.8134,35.28191256851289,weighted6,2,0.32580424864058205
67,100.13678   81.59083   83.75879   82.99247   65.31228   88.047775  39.180565  35.497593  93.23091   77.818016  76.85405   56.4998  ,922.21954,30.368067825547136,weighted6,2,-0.0446746662705276
68,82.5476   89.25719  70.17148  78.58914  54.810978 79.928856 27.45374 39.03742  68.35234  66.005844 62.91598  41.35648 ,1753.1327,41.87042739726557,weighted6,2,-0.4838546168513854
69,78.183136 46.719547 75.019966 67.50901  47.206093 89.64282  49.298763 53.133133 66.10718  82.76948  78.67379  45.026985,1796.7704,42.38832841410696,weighted6,2,-0.03278938007358098
70,74.29429  70.514496 56.67321  73.64525  53.660534 55.020493 37.490887 51.96252  62.319283 63.317013 50.16539  33.363365,3148.3572,56.11022346893991,weighted6,2,-0.6015475355286934
71,64.531784 49.353344 63.237003 81.41622  49.918625 68.852135 64.46067 73.88766  69.41939  69.67517  76.17782  39.789974,2745.947,52.40178452576186,weighted6,2,0.10558842566834434
72,66.63038  47.68866  76.92981  72.99152  54.19884  72.64365  56.231228 62.626907 74.37054  79.806366 63.746124 45.39212 ,3135.6829,55.99716833312311,weighted6,2,0.11759173706455192
73,78.44484  64.665    76.594086 69.67435  50.27492  92.258125 27.949974 63.29849  70.53081  77.590805 56.555702 48.22313 ,3411.0596,58.40427698647164,weighted6,2,-0.04330849061591946
74,67.54666  64.11264  70.07297  61.200005 43.474693 83.4055   26.374336 59.878456 66.52233  66.76043  53.981655 38.005527,3869.3955,62.20446533660184,weighted6,2,0.16611215336083918
75,52.59799  54.168358 66.070335 68.76019  53.586933 70.27065  35.463627 57.425583 63.396152 70.00955  48.967857 31.068188,3587.1301,59.8926550334273,weighted6,2,0.3356801049833617
76,66.42998  61.386135 54.194412 67.09389  35.041695 61.289333 33.489586 46.715515 68.52483  82.28486  70.99307  38.174084,3080.787,55.50483861227776,weighted6,2,-0.03449290232448429
77,75.741714 72.345345 62.563583 71.48373  35.482235 51.598045 39.40352 40.37332  66.136055 81.40627  79.906166 33.208775,2175.0618,46.63755747869012,weighted6,2,0.37570502785105486
78,81.72636  74.317055 67.684044 60.400745 43.312107 73.4634   40.917656 28.690998 65.928566 78.713455 74.96436  38.331245,1526.3365,39.06835737334707,weighted6,2,0.49008955735762877
79,85.70446  79.654816 71.69417  68.22684  53.45447  79.9963   43.934795 34.148197 81.62204  70.64797  64.08208  48.4312  ,1036.9745,32.20208824447084,weighted6,2,0.3239062821373764
80,85.58246  75.989525 72.20452  73.43953  53.651836 81.92937  40.52224 37.003696 81.818474 76.3136   68.38756  47.26949 ,1187.4457,34.45933369510991,weighted6,2,-0.20178422489146372
81,88.80895  70.313286 72.84546  76.71747  53.877388 83.05516  31.619879 39.71961  83.17691  83.41356  77.51167  46.90578 ,1696.8771,41.193167821804046,weighted6,2,-0.03217059771888117
82,84.08147  70.10175  67.97722  76.01092  48.158676 78.63678  29.927063 40.969376 72.63745  80.21467  62.118793 39.395145,3459.1533,58.81456724581505,weighted6,2,-0.26909819608090013
83,81.65353  65.4078   61.708412 79.72973  43.25291  77.04587  44.771603 53.640366 65.99712  79.54361  75.79919  46.058655,4763.6997,69.0195603219207,weighted6,2,-0.10845771834904286
84,69.011635 61.267185 64.21453  78.95581  40.46086  76.18281  40.14082 63.65454  83.26228  79.398315 87.04059  50.895405,6128.9746,78.28776794222071,weighted6,2,0.20449788846156636
85,74.0745   48.973656 69.805435 82.44787  44.32211  78.298256 43.471405 60.592964 80.719574 93.67444  78.84808  51.93963 ,7411.367,86.08929775239196,weighted6,2,0.12194283411890838
86,80.50322  64.0824   69.344666 68.163704 38.53984  89.43158  20.662657 52.02511  82.40529  84.08862  82.72468  44.613525,9074.872,95.262122957199,weighted6,2,-0.334629304874135
87,73.93784  55.20348  74.715675 75.53903  48.85112  79.69934  33.555298 55.985817 77.326035 77.22263  65.10287  46.40542 ,8983.147,94.7794675071426,weighted6,2,0.018259720901277393
88,58.41545  48.20479  63.92044  69.70823  45.15051  74.20999  35.47544 58.097816 69.57154  84.02315  78.25371  36.8162  ,9084.945,95.31497947594596,weighted6,2,-0.15135943987456169
89,74.293785 64.2782   69.667694 81.249756 45.181057 76.02112  30.040228 54.327015 76.683846 78.33985  86.838326 46.93285 ,6906.6733,83.10639770705833,weighted6,2,0.10668358794795917
90,69.32348  67.04675  59.580013 71.64855  39.99056  69.05283  37.99907 50.315403 59.567352 74.531006 73.8925   33.980797,6614.4414,81.32921619104663,weighted6,2,0.2886036654383783
91,78.92707  60.59415  73.22126  74.47771  56.42057  85.64879  42.38059 47.000927 72.37061  83.71683  87.1986   39.56452 ,4968.0845,70.48463997677969,weighted6,2,0.17164100767495122
92,81.10858  82.93592  80.59298  78.671715 56.085934 82.023254 40.217175 43.21815  74.63792  68.16427  62.160458 41.288654,5111.2817,71.4932286183891,weighted6,2,-0.31541318446761957
93,83.179955 61.75137  76.710266 69.396164 59.985233 83.32021  57.14843 55.637802 75.250626 72.10526  55.185444 33.148434,5505.47,74.19885588635279,weighted6,2,-0.5440249704079367
94,79.791504 59.595993 79.99787  80.37887  56.090454 93.00849  62.729225 66.56561  79.83336  66.60764  63.515812 38.453804,5492.1177,74.10882319792462,weighted6,2,-0.40555559527864793
95,75.082504 47.45048  88.51318  80.02468  55.71243  87.34505  67.16101 66.32162  74.885635 73.44187  49.542973 41.515495,6355.396,79.7207375536237,weighted6,2,-0.3243445824297482
96,79.71665  56.489548 84.24306  81.1317   53.992184 97.37054  42.790516 73.89834  77.353325 81.78495  68.37053  42.87804 ,6350.904,79.69255805025806,weighted6,2,-0.010377402992568303
97,75.44206  63.111645 83.565    74.10418  44.20779  91.65456  33.424206 66.55745  82.32924  78.0127   65.917725 41.36162 ,6834.7046,82.67227219475554,weighted6,2,0.22590540189291128
98,65.34619  52.904858 81.825645 65.04983  42.42178  85.13084  54.10115 62.98789  58.52294  79.76676  46.501488 30.724403,7224.2954,84.99585525280777,weighted6,2,0.458847492069164
99,77.15877  66.43671  67.244865 57.50287  40.63905  70.337135 56.87267 55.955036 66.686264 73.40505  46.664406 27.90148 ,6561.6206,81.0038308073683,weighted6,2,0.4085759750248217
100,69.72756  68.22978  79.4496   78.53061  45.973637 67.861275 87.64958 67.27704  64.2356   65.000015 54.846645 27.186783,4725.944,68.7455005629914,weighted6,2,0.4651640418247458
101,79.416466 64.32467  92.44847  59.939186 53.673397 89.503044 81.022934 52.640938 71.521904 72.49217  44.933983 37.513264,3609.5745,60.07973421121822,weighted6,2,0.3714301397965535
102, 99.81495   86.147736  95.62701   70.31135   55.718937 106.78257  54.68978   52.057713  75.96562   50.294544  15.46154   48.553307,2920.1155,54.03809284676528,weighted6,2,0.5678527547715098
103,89.253784 72.30168  89.27913  62.720013 54.316418 88.25963  63.248222 55.002365 63.585384 42.022118 11.516613 32.07602 ,3560.7305,59.67185658876385,weighted6,2,-0.11065041832759001
104,74.1933   60.45055  90.08599  76.860985 73.88338  81.43337  67.76571 58.83959  64.68824  40.38732  11.624086 27.063372,4112.481,64.1286282172888,weighted6,2,-0.9141875510769464
105,82.12299  58.787407 74.792076 76.70467  50.63485  65.4449   66.33003 61.244904 65.163124 50.085484 21.174133 34.228996,4576.3433,67.64867523993911,weighted6,2,-0.7301254654928261
106,81.031425 55.7119   80.81426  77.85581  47.455063 63.153004 67.068886 62.759106 66.55487  55.714443 40.12294  22.038832,4940.037,70.28539755436402,weighted6,2,-0.5345156305484323
107,89.435356 60.508183 89.40305  72.00482  49.499657 72.11188  57.84361 51.269863 74.76075  64.64071  48.43958  38.67156 ,5017.9404,70.83742252289746,weighted6,2,-0.651889627281478
108,76.215515 62.776424 89.08305  63.59974  48.538395 75.18109  46.46504 47.160206 85.14095  63.424587 35.506786 37.665462,5989.69,77.39308716808142,weighted6,2,-0.36739228858652223
109,90.77322  66.70445  88.73548  62.490498 40.047283 84.8202   46.744755 38.832718 76.10077  68.38403  31.858618 45.123898,5818.562,76.2794992885949,weighted6,2,0.29331109128609756
110,77.09076  78.88516  73.451454 54.742626 34.37404  74.81961  42.50311 40.422462 74.13384  60.011093 44.771904 41.76214 ,5463.289,73.91406539015426,weighted6,2,0.2999606805239544
111,75.11953  68.43279  78.24948  65.59398  45.848324 73.14532  54.762417 43.32852  83.66035  79.53662  57.02536  46.13035 ,3717.4333,60.97075815183353,weighted6,2,0.17418750314144044
112,81.493996 85.01214  75.65967  58.684807 37.290024 85.5307   47.395287 31.549265 78.650826 82.51585  55.84898  45.09537 ,2871.1787,53.58338092111676,weighted6,2,0.27414245000752263
113,101.1186    94.09465   78.6241    60.19725   40.28878   89.49327  40.987335  25.432396  82.07478   70.85162   51.037834  51.7851  ,1519.3654,38.97903739762326,weighted6,2,0.5500971589600154
114,82.592865 81.200005 71.30211  61.68261  49.12375  78.433754 58.670467 37.100235 76.97795  69.91649  50.10687  44.607243,685.9299,26.19026289683761,weighted6,2,0.5897841573261884
115,92.58961  76.76827  84.191025 74.715485 65.76816  83.175705 55.479465 36.650757 87.905205 79.783714 65.21982  46.963516,228.56386,15.118328546245666,weighted6,2,0.5280094847062495
116,97.19697  90.73298  75.3555   77.027336 53.670174 83.67934  37.929455 41.12262  84.07131  75.13196  62.50772  50.25817 ,262.96768,16.21627829943621,weighted6,2,0.585699632026577
117,90.350914 62.553925 73.336754 75.1451   50.80066  84.23135  44.77303 51.821022 82.41846  88.499756 82.21058  43.82004 ,361.89172,19.02345193787953,weighted6,2,0.1404751154587639
118,86.245964 68.30483  71.21465  78.38452  57.115284 81.30442  25.645784 40.527637 80.460205 90.52509  77.79191  40.91691 ,433.93118,20.83101492633828,weighted6,2,0.26245997011173006
119,82.129074 69.36958  62.75702  79.08234  42.40409  79.020004 26.978952 49.554634 78.52589  92.29842  85.7491   47.984962,407.78564,20.193703091093766,weighted6,2,0.3089742648108512
120,72.16682  57.70467  63.061226 69.22726  32.030354 77.526115 37.11637 56.564156 76.34079  97.532486 94.28797  48.791134,348.01633,18.65519570801381,weighted6,2,0.4254029216604929
121,75.10767  61.272213 59.064457 64.66363  33.767387 81.647064 32.90936 56.181416 75.59391  90.78591  82.98242  54.144875,288.5521,16.98682117130393,weighted6,2,0.30102509105238856
122,64.54426  59.507816 56.047302 63.479267 31.35791  86.4243   42.140064 69.011986 75.01534  83.778786 82.088524 57.32451 ,245.78528,15.677540569882526,weighted6,2,0.2127868119381371
123,58.302326 52.34976  68.09153  63.87128  42.91116  85.84639  48.199387 69.26938  71.6972   81.91934  75.42614  55.326187,181.7666,13.482084466524457,weighted6,2,0.0018193721124775686
124,58.212547 60.81657  65.90861  60.97684  42.92182  90.62545  41.36449 72.44208  64.83482  77.140625 69.33725  55.31027 ,215.61543,14.683849384247232,weighted6,2,-0.21181805756610406
125,48.63883  52.44644  66.10262  63.17786  41.186394 83.19538  45.282295 77.54951  64.328575 73.1164   71.326294 48.33304 ,246.66292,15.705505980095651,weighted6,2,-0.44752573298873954
126,42.502953 45.96111  64.20971  67.7381   46.219654 76.32641  40.46149 67.86503  57.921085 73.79099  59.040688 37.337902,279.61887,16.7218080950236,weighted6,2,-0.345329319274443
127,50.73287  50.34621  59.519753 66.01842  38.748653 70.14621  40.471073 57.382183 51.320747 68.57519  53.868614 32.251476,362.7587,19.04622528244812,weighted6,2,-0.26772232841851273
128,53.30087  54.640934 61.16136  62.79636  41.565636 59.233368 55.919754 60.040085 40.234665 50.824203 51.241707 31.040564,578.57275,24.05353932181811,weighted6,2,-0.5915094912715617
129,48.365368 52.45603  65.25531  59.20567  51.716244 67.65903  62.701744 69.02602  50.960567 42.13645  53.000828 37.289936,693.94165,26.342772260918647,weighted6,2,-0.36369198011364123
130,51.75414  54.81106  70.25944  63.222042 56.755917 75.90517  62.87767 72.03677  60.160282 40.360367 34.62722  41.98223 ,1019.5241,31.92998761175329,weighted6,2,-0.46065650910979916
131,57.388638 59.686214 70.0614   59.684235 57.808014 82.03584  47.017025 68.284065 58.83055  43.197315 42.150627 40.22562 ,1318.8319,36.31572537041891,weighted6,2,-0.4982715165943491
132,45.576714 52.81099  72.398026 58.980904 59.767582 73.03218  30.959631 57.32253  66.37532  49.556526 34.779118 32.25341 ,2093.2134,45.75164892007992,weighted6,2,-0.3922654565513233
133,48.273724 47.17078  68.78457  59.296936 49.042606 73.05303  41.18551 52.2721   47.521957 57.519924 35.940414 33.340477,2562.068,50.616875794880656,weighted6,2,-0.3221917575191312
134,49.994453 67.297264 56.554657 52.526077 42.03609  66.114296 23.799541 45.540127 55.09294  50.37878  54.948486 35.67788 ,3032.199,55.06540633291809,weighted6,2,-0.3777874243804286
135,48.33335  61.332027 51.327877 64.86159  39.330856 52.176952 45.39399 51.331345 52.77476  61.36115  60.607098 40.209755,2950.885,54.32204902031609,weighted6,2,-0.23668029551486786
136,53.881084 64.27826  56.273296 46.94337  38.612793 65.56266  42.333153 34.76724  58.459454 68.13864  74.25041  35.806477,3208.9426,56.64752975155338,weighted6,2,-0.15996459200991062
137,84.22016  91.26646  68.0122   56.940865 47.981915 74.9777   34.997868 24.723843 67.65209  58.85282  51.945423 54.53654 ,3018.9045,54.944558793529545,weighted6,2,-0.2238262576015315
138,65.69473  74.16212  59.32307  50.00538  47.698673 68.34397  55.99719 38.497555 59.337852 59.130455 49.351955 47.23615 ,3525.9531,59.37973665317151,weighted6,2,-0.3779580178305063
139,70.154    70.710915 73.80499  69.49556  74.438705 74.626724 55.44643 42.34826  69.571724 56.350323 47.35316  44.776634,3581.8894,59.84888807903514,weighted6,2,-0.77649331422354
140,73.00762  79.59137  63.67865  73.81793  51.84572  73.57031  59.599422 50.819885 50.449608 48.22565  41.741837 46.840107,4914.9194,70.10648638745027,weighted6,2,-0.8373253193386897
141,64.269966 48.23206  66.98054  68.4427   58.884636 67.15814  65.45113 66.55758  60.067352 52.085636 56.405487 41.108044,5808.6167,76.21428146495084,weighted6,2,-0.48692546943241566
142,67.7632   52.04849  70.44716  79.242584 65.38054  65.01959  57.938217 64.31174  57.1577   50.41975  42.626408 41.986187,7486.5884,86.52507370066928,weighted6,2,-0.7253425238941433
143,64.72124  49.082508 68.963326 66.83671  61.84815  67.35899  58.805256 67.46666  58.00058  46.171288 38.98667  36.105114,9789.767,98.94324939864518,weighted6,2,-0.6678791004313482
144,65.84535  47.59591  70.15471  71.820625 64.46975  65.80064  57.97637 73.55096  59.538002 48.73303  33.964195 42.423702,11421.57,106.87174702651772,weighted6,2,-0.5585847969982487
145,57.024998 45.552998 64.67747  62.22629  52.149117 62.583385 56.641953 72.52425  54.21627  51.566154 35.553944 36.536255,13137.815,114.62030984815692,weighted6,2,0.046122265920035856
146,68.21917  53.016617 68.542534 64.83515  56.4884   61.86417  51.373524 67.07818  61.522575 52.53122  49.66946  45.72472 ,12188.628,110.40211922643287,weighted6,2,0.3251140330737389
147,61.049263 61.23097  65.50135  53.716747 49.32368  62.719345 38.8226 52.2047   69.22894  57.591763 44.27196  39.828205,12450.727,111.58282377902076,weighted6,2,0.2588794058476769
148,76.691025 53.652752 75.27719  56.16407  52.64485  67.587776 51.399994 38.955235 66.54263  69.69034  45.064392 42.664825,11254.825,106.08876092834952,weighted6,2,0.25372182975625246
149,84.45464  84.67762  69.51686  51.477894 48.98319  67.43456  30.645355 20.009277 65.67966  61.515327 46.72825  44.233265,11794.194,108.60107888938074,weighted6,2,0.5135208670687713
