date,pm25,temp,rh,psfc,wnd_dir,wnd_spd
20130103 20:00:00,57.07972146573969,270.552373472012,45.40952083346787,96463.6745704427,43.0136593,3.5254199883516937
20130103 21:00:00,57.94878194067419,270.4810729449655,45.421192109638476,96463.94492604764,46.92338918,3.536932891492688
20130103 22:00:00,58.77582276276016,270.3957879728228,45.4254457784387,96463.9520324631,44.87124566,3.520130529349307
20130103 23:00:00,59.58826137704308,270.301470207079,45.41576199185188,96463.19896242568,35.16214903,3.475586096820267
20130104 00:00:00,60.384717916060424,270.20025210115864,45.39751284254695,96459.98218933014,35.15417763,3.4382779500451326
20130104 01:00:00,61.17071709366982,270.0954430360434,45.38435903950643,96452.92425223155,32.84234967,3.387430575052944
20130104 02:00:00,61.92333231553877,269.9901903171758,45.397407218522915,96444.4447447861,28.54424732,3.3312662200399488
20130104 03:00:00,62.694454997344025,269.88578450273206,45.43885066916444,96435.45568716647,36.36036363,3.2755653069277
20130104 04:00:00,63.465849653362156,269.7817531601447,45.49376965250803,96425.1100926305,35.94760208,3.226084744749209
20130104 05:00:00,64.2299169429861,269.67679762174424,45.547111683015785,96413.9752831355,30.76854168,3.174591962381944
20130104 06:00:00,65.00485022896999,269.56883321897874,45.60192008781165,96404.06926933628,24.79358144,3.1320060565731014
20130104 07:00:00,65.79359260763908,269.4562967240544,45.64755037921165,96394.57737945569,26.91655462,3.092004614377072
20130104 08:00:00,66.59556855635515,269.3423465395657,45.68019544235024,96385.77394765695,36.22218261,3.0435777235578523
20130104 09:00:00,67.55751043407476,269.2557359965968,45.71647983104851,96373.78581681474,49.30446896,2.970796691619815
20130104 10:00:00,68.26518620638737,269.18343076801773,45.67069296600263,96360.24985498872,34.82448916,2.904637168028065
20130104 11:00:00,68.80409712653375,269.1500379743265,45.534724122794046,96345.37393576358,25.48071795,2.842066358017354
20130104 12:00:00,69.11665187958117,269.1634870004395,45.32940356281839,96327.72319122394,14.03624347,2.793661223120256
20130104 13:00:00,69.28262176726668,269.2233750232261,45.0829936286488,96305.74626336274,23.80594352,2.769985299042941
20130104 14:00:00,69.38273223110744,269.3205185750061,44.781368222714185,96282.34558495166,32.97472039,2.756300790916338
20130104 15:00:00,69.3880630248975,269.4499259539376,44.429045950722696,96256.34895077732,31.22840028,2.7652681076485583
20130104 16:00:00,69.27391632610757,269.5984669623819,44.07887113489996,96228.02135073871,30.48443883,2.7782310373240877
20130104 17:00:00,69.16632969452336,269.7477527822866,43.7328241986848,96200.29154777007,29.83326654,2.7965386413006854
20130104 18:00:00,69.33184377004368,269.87311996331493,43.39363308685048,96175.75335844557,30.27702494,2.847063722225804
20130104 19:00:00,69.87994800211752,269.92472074890526,43.085598955413104,96155.15220354368,30.25643716,2.9601172768322384
20130104 20:00:00,70.602696994078,269.9291088829554,42.83027847132691,96135.46288764814,34.89496363,3.018156604549752
20130104 21:00:00,71.42465492425366,269.9099893412913,42.62204239462684,96116.65093499015,20.73670699,3.0006728186948797
20130104 22:00:00,72.3428031746431,269.8750370329813,42.459260672077484,96098.84080461411,347.4711923,2.9525393871677155
20130104 23:00:00,73.34470202717817,269.83200288161544,42.324996401202355,96080.94086781808,338.2631855,2.8982633856047366
20130105 00:00:00,74.40226231404914,269.78414201983105,42.208876087112344,96061.9847373349,338.4200937,2.837720511061403
20130105 01:00:00,75.51561408395176,269.733321152674,42.11053101359602,96043.14522223856,13.68401975,2.7690487150200953
20130105 02:00:00,76.67658811620498,269.6809103884339,42.03209951181003,96024.6623580605,27.84757826,2.679038278322687
20130105 03:00:00,77.88317799535089,269.62863467178363,41.980603669816446,96006.33792558416,348.111342,2.576018635548169
20130105 04:00:00,79.13388122962188,269.5760724813396,41.94411841615905,95989.0512991259,348.2317111,2.4794459929452786
20130105 05:00:00,80.43430172550038,269.5199221349207,41.92283052221169,95972.27619078611,19.14813746,2.4083393539017344
20130105 06:00:00,81.77904423907077,269.4561968151899,41.90988491632851,95957.87121500724,29.67848993,2.3529733673968307
20130105 07:00:00,83.16046660296685,269.3876985561613,41.915266315823494,95945.3411125515,38.08877288,2.275100309042406
20130105 08:00:00,84.53984114734249,269.3171085395192,41.92166244077289,95937.92987327091,144.4623222,2.188167751483589
20130105 09:00:00,85.70988455944759,269.2767394365236,42.11412100715639,95929.10543745424,210.6255327,2.15777862958486
20130105 10:00:00,86.59936798615657,269.2727446517355,42.259719620003715,95919.96968070498,218.6598083,2.0713188514972365
20130105 11:00:00,86.77233442347223,269.3155568961853,42.18543700826143,95910.40019020048,39.74619725,2.0368231414491254
20130105 12:00:00,86.60061464186589,269.40031426674165,41.99007351120948,95899.87834324961,20.51931716,2.0281189900497725
20130105 13:00:00,86.15357450992636,269.52071488409933,41.73893394432013,95887.30220315908,23.66035679,2.031827173902666
20130105 14:00:00,85.68887591498343,269.66825360509637,41.479290851440716,95874.93317760587,21.55193742,2.0535534504382142
20130105 15:00:00,85.24886858553955,269.8319035564923,41.227566533849696,95861.67169219497,21.92177859,2.078200650375994
20130105 16:00:00,84.84445317846836,270.0039892259627,41.009372603702914,95847.7292157676,25.92490151,2.0915242655170707
20130105 17:00:00,84.48113021652527,270.17880722087597,40.82782862785668,95834.82461661237,31.97415935,2.0854954946575006
20130105 18:00:00,84.26829869454932,270.3467794888886,40.677281029672805,95824.35639214434,35.91992714,2.0642054721381307
20130105 19:00:00,84.34859870900885,270.4913260222408,40.57617964614511,95815.33868671513,20.62353138,2.0201602033650734
20130105 20:00:00,84.73527963718381,270.5990324431206,40.56934465444267,95808.03443960485,24.50740523,1.9678084634652357
20130105 21:00:00,85.37690258364755,270.6710273867586,40.64214910550451,95802.04100895986,45.0,1.9369053750190413
20130105 22:00:00,86.16213283774951,270.72072204368294,40.77071899650947,95797.20580213227,357.7688254,1.8889638994888946
20130105 23:00:00,86.97774141721068,270.75438863993094,40.94944403895036,95793.62102054978,301.2637317,1.85172280394941
20130106 00:00:00,87.79535888355777,270.77926814914593,41.15898325403428,95789.70877383588,287.102729,1.8427034796389876
20130106 01:00:00,88.68801679740707,270.7936729677315,41.40216382591509,95785.02183071878,313.657376,1.8413886817138077
20130106 02:00:00,89.68914831748022,270.7959857725172,41.66527149505083,95781.53737857731,325.9678722,1.8420821939118526
20130106 03:00:00,90.83448619852705,270.7895825122798,41.94296552030418,95778.6479567077,341.5650512,1.8041097916773001
20130106 04:00:00,92.07947637606357,270.7776978484586,42.23012858785976,95776.3940863062,329.0362435,1.7516054571685022
20130106 05:00:00,93.44051193453105,270.75932814473884,42.5173436467667,95774.71285904941,342.9622322,1.7063417585604421
20130106 06:00:00,94.87136098017461,270.7351523422762,42.79845777277517,95774.88175508336,310.2363583,1.6503149083677413
20130106 07:00:00,96.27193968806833,270.7082818008035,43.071265377573084,95774.61427059291,265.3893507,1.6081399347007066
20130106 08:00:00,97.55165973982922,270.6771876406515,43.35538558693642,95775.50925808291,256.6330693,1.584765790296518
20130106 09:00:00,98.20592448677772,270.6830427039367,43.60730430332655,95776.32187471367,228.1548429,1.6304133027173298
20130106 10:00:00,98.6934725887929,270.69398550675226,43.814828433743386,95777.59702278413,226.3779832,1.6479517515883921
20130106 11:00:00,99.05357685363552,270.7298878081188,43.96954887310463,95776.2229618694,338.8752809,1.5997445825862642
20130106 12:00:00,98.887064370193,270.80897768040836,43.9388347390258,95771.5436966906,2.792702366,1.5846535534524377
20130106 13:00:00,98.44347682843825,270.92701388715767,43.711497588591556,95762.72019204227,20.13630343,1.5982774680921281
20130106 14:00:00,97.92391157649632,271.066003984936,43.407893406239154,95752.7958491299,22.83365418,1.6341449213522148
20130106 15:00:00,97.3908890977469,271.21894061739204,43.04795975378995,95740.56230422414,21.33118953,1.6876919802019241
20130106 16:00:00,96.89328465389991,271.3782876762354,42.643436543176584,95728.37404540797,25.15311714,1.7226344724480591
20130106 17:00:00,96.44273819667706,271.5409155617138,42.21908965349331,95716.1759049006,28.17859011,1.7431445442164097
20130106 18:00:00,96.18838117238897,271.6927699696559,41.82691012451291,95705.91374865446,20.27716045,1.7603796436790846
20130106 19:00:00,96.24043628602865,271.8142367905859,41.48972315994352,95697.08613490878,344.152295,1.7542745204530876
20130106 20:00:00,96.87403334447222,271.89510714202453,41.27812020732597,95689.51033801917,345.7499673,1.709075243470767
20130106 21:00:00,98.08938517305265,271.9386894741707,41.2233556374536,95683.88743304768,12.99461679,1.6773507124362617
20130106 22:00:00,99.53191036114146,271.95961331666433,41.27027860270891,95680.0678798619,338.5870305,1.6535454500442317
20130106 23:00:00,100.90257391251701,271.9653576116979,41.37665312738821,95676.36246302903,299.3050759,1.6586161576305614
20130107 00:00:00,102.17528812506873,271.95981965572236,41.515896018228325,95672.20595804461,283.4846766,1.6732201672011946
20130107 01:00:00,103.43713113578625,271.9483723619928,41.68461121991255,95667.82471153847,279.8793906,1.6786845598280835
20130107 02:00:00,104.71841589503549,271.9324857077246,41.87177082962071,95664.05546501603,284.8019981,1.6916746613298175
20130107 03:00:00,106.05475136272004,271.91193300140094,42.06721030058693,95661.6289306067,289.6538241,1.6893674941223302
20130107 04:00:00,107.30809804418956,271.88813277694277,42.2730441752914,95659.26790020826,270.0,1.6750788650903288
20130107 05:00:00,108.2070523533648,271.8644899205533,42.48761949084672,95656.74925062114,249.1873535,1.6813886925396975
20130107 06:00:00,108.60954993345979,271.84917628766567,42.699946190621546,95655.41783852232,235.7772391,1.7224228212075472
20130107 07:00:00,108.64759499726618,271.8467566353694,42.901121694649106,95654.47584704091,230.2696531,1.7716212412903376
20130107 08:00:00,108.51440524068161,271.8513866941037,43.06175748442016,95648.58640058718,229.3134121,1.81834741187061
20130107 09:00:00,108.38912294269927,271.8787216595685,43.31393418305166,95643.19693245123,235.3707415,1.8339375326496414
20130107 10:00:00,108.50076213284272,271.9208806716084,43.56477865685897,95639.80235419072,241.4675468,1.8068932721953859
20130107 11:00:00,108.25219440496684,272.00995811427026,43.612410255564775,95633.6227721288,302.8285418,1.7631925876580605
20130107 12:00:00,107.741573257719,272.1354467401251,43.49050359153986,95623.47089011937,331.2940475,1.749841344084386
20130107 13:00:00,107.05934176830878,272.2934018882517,43.228079573121214,95609.22667972314,354.1226074,1.7342011817065213
20130107 14:00:00,106.33514339731336,272.4714582346366,42.893837365810896,95595.07826547557,4.398705355,1.73259870836032
20130107 15:00:00,105.54740130998705,272.66225353816367,42.520961764170934,95579.60192485685,14.15985877,1.7536749647965542
20130107 16:00:00,104.71751573132427,272.86036233683666,42.11839075179707,95563.94806233326,15.90883191,1.7699709812653472
20130107 17:00:00,103.91994949387355,273.0597644689884,41.71104116823355,95549.25748793369,22.76000926,1.7747503571708163
20130107 18:00:00,103.29884651945245,273.2461056047608,41.341195953059426,95538.04541877727,32.54430469,1.775910262650261
20130107 19:00:00,102.95525852597139,273.4048026958619,41.03060880421251,95529.73012626497,76.42956561,1.7521052334896694
20130107 20:00:00,102.79242682636904,273.5222789550993,40.84100047294488,95523.48244732922,136.3639275,1.704792426444306
20130107 21:00:00,102.70489416415982,273.60349083717995,40.77844872294296,95518.7780976525,206.5650512,1.697263902730413
20130107 22:00:00,102.69897449459734,273.66544801250456,40.79526270287322,95515.46972714162,220.0658357,1.7085319419297647
20130107 23:00:00,102.83587575723467,273.7109814094056,40.88696817326438,95513.35515893316,243.4349488,1.6981107034310712
20130108 00:00:00,103.10852722813941,273.7428058940663,41.03620191009522,95511.24698384119,248.6820877,1.6826780416517646
20130108 01:00:00,103.52771417724287,273.76025701418547,41.23611632164646,95509.27075677183,259.0074924,1.671783285493351
20130108 02:00:00,104.09397698260395,273.7688248400889,41.47115766728637,95509.6346919214,272.3984213,1.6815826478698495
20130108 03:00:00,104.87768427277473,273.7696897992927,41.73457884345858,95511.97140427376,301.444325,1.6880636412719374
20130108 04:00:00,105.81234763729071,273.76398395468533,42.00969747544717,95515.53153111141,307.0492266,1.6713142171230417
20130108 05:00:00,106.83828576877315,273.7540183560312,42.291542425623064,95520.57014520028,300.2564372,1.6370953462148605
20130108 06:00:00,107.88723278321031,273.73261528748526,42.5920921488234,95528.32235322037,271.6135389,1.5992404558592506
20130108 07:00:00,108.87411231504466,273.7059605312811,42.8991459441928,95537.83377138563,258.5663187,1.571008942165343
20130108 08:00:00,109.75041144703161,273.6726351561768,43.22509915499947,95543.22352236141,242.1619188,1.5479524694654176
20130108 09:00:00,110.49778222851086,273.6725275341543,43.29840443414949,95551.29557283521,261.1059992,1.5930380599671121
20130108 10:00:00,111.23299010295035,273.6744663025412,43.40832879346669,95560.21558529041,262.9264623,1.584358329594588
20130108 11:00:00,111.14424760051192,273.7122640708293,43.42840809948168,95568.822969908,288.2518958,1.560077144390089
20130108 12:00:00,110.64421740931809,273.7701615252793,43.36435749976815,95575.75836072149,319.0856168,1.545003395057087
20130108 13:00:00,109.90530232968804,273.83631100543977,43.22410835342417,95580.14882258572,337.4291687,1.55532250033869
20130108 14:00:00,109.00587187428899,273.901799628529,43.00301654414915,95585.10883995483,336.0051039,1.565115430323756
20130108 15:00:00,107.92961868488405,273.9731881310414,42.65865074228018,95590.53999864978,335.5866683,1.5644349246797815
20130108 16:00:00,106.90835981752966,274.0400267604674,42.28016869190467,95596.72358879609,348.913587,1.5621363274917774
20130108 17:00:00,106.1489163323419,274.09719312172894,41.93389036792633,95603.86120722187,6.632514615,1.5337019751927836
20130108 18:00:00,105.57811274922314,274.14099923627697,41.630340997027886,95613.51575460575,126.8698976,1.4731177078872402
20130108 19:00:00,105.09269150182571,274.16586625399697,41.359199338303945,95624.88328490415,226.974934,1.4297228965665574
20130108 20:00:00,104.59565822918422,274.1660350424119,41.12567396196627,95636.99468825337,217.1309244,1.4071954129887956
20130108 21:00:00,104.03481485963984,274.14455640187197,40.938435404224876,95650.37079702233,210.0685828,1.4035236467998178
20130108 22:00:00,103.42215941604971,274.1108892774936,40.76292775058481,95664.19477733642,224.7310077,1.4077141064288121
20130108 23:00:00,102.79737213042306,274.0667565600524,40.590913878407505,95677.73013810531,240.5545713,1.408376536333852
20130109 00:00:00,102.3663204431031,274.00850287580147,40.447156904660005,95690.05572654057,270.4982116,1.3978289398542798
20130109 01:00:00,102.64533215294648,273.9334388013657,40.35989911078658,95701.59660164203,304.7559126,1.3894583129986262
20130109 02:00:00,103.6531676298631,273.84429249000647,40.33908074625832,95713.35776911105,293.2729041,1.3740625415788597
20130109 03:00:00,104.88481623979986,273.7514378889818,40.346875579689815,95725.23551473835,264.0458926,1.3848728939142756
20130109 04:00:00,106.54343823521282,273.656659537544,40.37435752231354,95736.896012917,275.0424511,1.4119436416424676
20130109 05:00:00,108.94882353593486,273.55227884922226,40.45460876883362,95748.57432511446,295.4975515,1.4131004377642395
20130109 06:00:00,111.93900774094207,273.4399128122464,40.57690024447159,95761.18138570791,297.9794744,1.3849957052734498
20130109 07:00:00,114.96753043040859,273.32682799706305,40.70399605374932,95773.54715506242,254.5114986,1.3636143440706467
20130109 08:00:00,118.2132766207433,273.21101242914483,40.83814955675003,95783.62673517126,273.1221305,1.352918852695389
20130109 09:00:00,120.63571876984983,273.1987234931497,40.59041526310866,95793.85933270163,225.0,1.360040090718038
20130109 10:00:00,123.30421397892604,273.1914271108405,40.40423641967956,95801.49567169513,248.3852211,1.3277903038976697
20130109 11:00:00,124.6941203524853,273.2195378393374,40.177486812688876,95807.12148142372,348.6900675,1.3089719087626839
20130109 12:00:00,125.53779009538201,273.2873250184012,39.896718336824144,95809.26877829184,27.1213034,1.311951396810276
20130109 13:00:00,126.02491014672572,273.3972506722217,39.53596850721565,95807.05943549021,39.73230287,1.3401422611460203
20130109 14:00:00,126.23291029984229,273.5394292037699,39.1213648269311,95803.06404813619,42.82947875,1.3845165607329617
20130109 15:00:00,126.3160711232399,273.70111296689214,38.72246499219966,95797.52823677837,52.32640666,1.4502330901245981
20130109 16:00:00,126.21703147100976,273.8810972362312,38.33536173454343,95790.60349272696,52.86254562,1.5134190092953457
20130109 17:00:00,126.0256937827739,274.06720435351997,37.98080106089348,95783.73777379659,54.37706069,1.5791976227246718
20130109 18:00:00,125.88870589467683,274.23999775300547,37.739507246049506,95778.80813674549,56.94417719,1.6374702095219382
20130109 19:00:00,125.91366030797853,274.3755277826797,37.61910166351016,95775.93269207615,57.31421778,1.7127386502839128
20130109 20:00:00,125.99678782354209,274.4524557599657,37.678330275769824,95772.90277127517,72.63338012,1.7536001653647042
20130109 21:00:00,126.25981131070145,274.48419651160225,37.86495404045064,95770.67542100686,335.5014258,1.7174548664089655
20130109 22:00:00,126.72600136382715,274.48361698768383,38.13050024147876,95769.13745110123,315.3311858,1.7472209552324496
20130109 23:00:00,127.31684963992858,274.45816009554346,38.45296854700432,95768.41420069178,330.0955208,1.7667830057397915
20130110 00:00:00,128.01910206167744,274.41782226173706,38.81411456579252,95766.74526050664,8.084520996,1.7672273033358759
20130110 01:00:00,128.78779730572109,274.3636192884707,39.222972577947786,95763.9855491857,38.05901657,1.7619665242541935
20130110 02:00:00,129.60634358777565,274.3026486044006,39.6539185282565,95760.95887104255,50.61758059,1.7254265007010432
20130110 03:00:00,130.458010251206,274.24294243247806,40.06563827595582,95757.73204986996,36.25383774,1.6701797168111725
20130110 04:00:00,131.33083186771745,274.1807752959587,40.46708096665877,95754.3940811593,25.20112365,1.6250106707442913
20130110 05:00:00,132.22067924259483,274.11134923239604,40.87744358037824,95751.12992780849,27.27676338,1.588070748412404
20130110 06:00:00,133.12073438234927,274.03414419663017,41.29881120721389,95749.5828495472,41.45523354,1.5559245869686114
20130110 07:00:00,134.0264986791762,273.9502941717622,41.72869360963382,95748.53080360078,74.162,1.5522391678457783
20130110 08:00:00,134.9565162841031,273.86007044087637,42.170417000153705,95749.72556587853,74.2638646,1.5656378331297973
20130110 09:00:00,135.95551515142083,273.80210367249896,42.66513405105501,95752.37575809887,20.77225468,1.5270503986225334
20130110 10:00:00,136.6324856565213,273.7546671728227,43.11883740598474,95752.79024925319,35.53767779,1.5103655018974098
20130110 11:00:00,136.4695148763938,273.75202749906794,43.417274513614586,95752.31306055306,56.49656302,1.4834697696767027
20130110 12:00:00,135.90704536981755,273.81848012077,43.54923195373744,95748.43388199291,26.89151932,1.4869914683927927
20130110 13:00:00,135.11037648492288,273.9361012660556,43.55905989681487,95741.36956425064,23.72365843,1.5257225051953338
20130110 14:00:00,134.094783920989,274.08443344802714,43.49664517162147,95733.87806745485,24.2584121,1.5677635591826695
20130110 15:00:00,132.88267523151188,274.2638556801268,43.371468060720254,95724.61388670038,23.34190132,1.6109116053665735
20130110 16:00:00,131.50697234345367,274.4620776823799,43.22282769037895,95714.18166636088,28.02808309,1.6381029658700315
20130110 17:00:00,130.1343629570641,274.6644536394137,43.08147955642513,95703.75160343133,31.19723437,1.6571327326246625
20130110 18:00:00,129.0847385147779,274.84836375975465,42.997332835259606,95695.27065627588,14.03624347,1.6803725733314392
20130110 19:00:00,128.31960616831918,274.99660174962,43.003156296730374,95687.6449149517,329.5694877,1.6794782630128011
20130110 20:00:00,127.67101749560497,275.1061338356354,43.13201367971273,95680.74027800794,254.1676134,1.6962048357082324
20130110 21:00:00,126.98155423704111,275.1907856053633,43.36704511060104,95674.62200600158,222.2361426,1.7526685108433282
20130110 22:00:00,126.39534064336996,275.26667549399906,43.62758619565328,95670.0906895504,219.0194005,1.8030150792158268
20130110 23:00:00,126.10776268201171,275.334977549852,43.88239014718371,95666.19375004667,218.7711341,1.8278452806213579
20130111 00:00:00,126.32459812384123,275.3853888215285,44.14924296946712,95662.55956140385,222.0559537,1.8038126826669816
20130111 01:00:00,127.0893403011672,275.39782244944865,44.51255432816506,95659.50230893352,324.3720927,1.7603153883683047
20130111 02:00:00,127.99919954642488,275.36933876095503,45.016960045366744,95657.82867834726,332.0420129,1.7485374582599535
20130111 03:00:00,128.8233454761908,275.326098784903,45.566492967867724,95657.3581019896,314.4327336,1.7354711710923034
20130111 04:00:00,129.36731058075702,275.287889264839,46.08869614932406,95657.45655042998,262.9881417,1.741537521803934
20130111 05:00:00,129.5670192404386,275.27205649097004,46.540602056993166,95659.07185029789,250.2145168,1.8018888624808418
20130111 06:00:00,129.74714700395322,275.2813606227409,46.91854946574902,95662.95313070127,252.4464552,1.854204785642279
20130111 07:00:00,130.2076865752197,275.2919176749295,47.298621016660434,95669.10054953593,263.0405779,1.8661074206031605
20130111 08:00:00,130.8767814389254,275.29428845593947,47.726853909055656,95675.95502637874,256.2729034,1.8449806515350768
20130111 09:00:00,131.4316232674289,275.3075832019821,47.7429011678405,95683.04523718874,238.1482833,1.8825990722884332
20130111 10:00:00,131.95687819029953,275.33094782265965,47.79543731998016,95690.05461210213,232.7552171,1.8806169822363037
20130111 11:00:00,131.71944806263966,275.3929516571201,47.79072546308323,95696.0296901765,294.7751406,1.844764179813713
20130111 12:00:00,130.6439320226641,275.49446651157183,47.64334502679241,95700.10164694436,331.7208734,1.8426973961315776
20130111 13:00:00,128.914748198699,275.6285733116263,47.32687395902709,95702.67144064598,323.5210032,1.8512425250183497
20130111 14:00:00,126.69327600419406,275.7898599469783,46.8404591381675,95704.01631243459,316.709814,1.8530649270721793
20130111 15:00:00,124.1636956633357,275.97191071664935,46.20165002053048,95704.96913818394,317.6573907,1.845904851656223
20130111 16:00:00,121.46266819776177,276.16612277793985,45.44523925661437,95705.5091854157,322.8640248,1.8232965543271022
20130111 17:00:00,118.69678578274228,276.3622035977451,44.631130426628125,95706.06188355967,323.2228139,1.7993248191516749
20130111 18:00:00,116.12666010812664,276.54579089490386,43.8490274075213,95708.4981832473,326.9293222,1.7677703143408958
20130111 19:00:00,113.82960832159455,276.69821059571166,43.14782880189132,95711.5807671064,337.6713436,1.720325384609186
20130111 20:00:00,111.72264572032867,276.80399991730377,42.572396344915326,95715.43427799866,217.1847065,1.6798219908751493
20130111 21:00:00,109.6233160089926,276.8675112758718,42.11433104904512,95720.14316832455,204.1022345,1.7301996456230495
20130111 22:00:00,107.49865392912248,276.9153687904785,41.68924892241753,95725.09659450685,203.5434449,1.8465757414568218
20130111 23:00:00,105.37255096875674,276.95229312903444,41.258660153621435,95730.0890616546,207.0483218,1.965980306729544
20130112 00:00:00,103.246698559885,276.9836286045554,40.78360520213763,95732.53199617082,203.1825816,2.077552585489438
20130112 01:00:00,101.15904618240695,277.0030726332858,40.27691966537764,95733.97601848084,205.934683,2.142079128027281
20130112 02:00:00,99.15619849799688,277.0086615876408,39.76234394353696,95735.70151250577,198.5723485,2.162294446892227
20130112 03:00:00,97.27755163430824,277.0034100201426,39.249179804644015,95736.32227585936,168.965791,2.1572076726893727
20130112 04:00:00,95.5445668806815,276.9853114069411,38.76594143344423,95735.86993194502,164.8937012,2.1380700547864864
20130112 05:00:00,94.03170776996575,276.95284929530436,38.370183582508766,95735.24951850274,209.9986815,2.096517457513943
20130112 06:00:00,92.73692805962277,276.9110998244403,38.09507062169642,95734.8021856449,196.2762629,2.069198039607942
20130112 07:00:00,91.65744871093551,276.8686054463458,37.932004566427324,95733.76045133553,217.3039483,2.0601716048402126
20130112 08:00:00,90.75223634898246,276.8213148861768,37.866207707641884,95726.91464017483,235.2082264,2.0526230168703794
20130112 09:00:00,90.01703494708799,276.7481991891564,37.65942144652571,95721.04173316216,219.6678411,2.0123224474321955
20130112 10:00:00,89.38367990405844,276.70337425984,37.489647352555735,95713.94526106789,214.5625246,1.9747940370361265
20130112 11:00:00,88.61209332921702,276.6975221900509,37.3627216871879,95703.97841492096,11.00354085,1.9390970724305217
20130112 12:00:00,87.6368963865296,276.7343583763565,37.189139526332426,95690.91794476219,10.87505825,1.9443226958794282
20130112 13:00:00,86.5610946874585,276.81173222377913,36.93529473478072,95674.75175578175,13.4859274,1.957724491561299
20130112 14:00:00,85.42022349781755,276.9210502515058,36.62160643581242,95657.0176482937,21.64749238,1.9906753599431661
20130112 15:00:00,84.16714242399986,277.07366175174866,36.26888478631474,95638.41268705524,29.41106432,2.005007734678224
20130112 16:00:00,82.8880648836943,277.2539219358874,35.91504984885791,95618.39771915771,22.61986495,2.018681000636929
20130112 17:00:00,81.62405228011642,277.4386612710477,35.584228882160126,95597.82662982888,16.15733986,2.0272248471260848
20130112 18:00:00,80.55204204778087,277.60402328471463,35.32282981020153,95578.93642060002,2.927347992,2.0164114914319278
20130112 19:00:00,79.74705490668276,277.73488042538054,35.12557002123533,95562.35930372121,335.4722795,1.9803195798883353
20130112 20:00:00,79.36145814882637,277.81957977221845,35.084934227731495,95546.44656848045,353.990994,1.9150856523309694
20130112 21:00:00,79.21731603894786,277.86735234489726,35.186366159954936,95530.43598956044,220.9717363,1.878003474939827
20130112 22:00:00,79.12354743774976,277.9046035077999,35.33304603015402,95514.11808972248,236.3760939,1.8993852433426253
20130112 23:00:00,79.19279082418215,277.93094638334264,35.51006564529447,95498.63154209322,238.2502857,1.9188177566414166
20130113 00:00:00,79.42410684529867,277.9468262162223,35.720676449858715,95482.7362835948,251.9299875,1.9418228128157888
20130113 01:00:00,79.78394124953141,277.95103741483445,35.983099300123286,95465.9730753827,261.000749,1.9538931047327528
20130113 02:00:00,80.20827247491765,277.9391582723792,36.29603571641149,95449.59449385692,251.7388498,2.001795971743833
20130113 03:00:00,80.86875457851123,277.91592720187475,36.64477076304392,95433.79382023675,263.804651,2.0449007978322546
20130113 04:00:00,81.68105435517506,277.8720115871844,37.05968014504673,95418.57236401754,275.2158639,2.060211888903184
20130113 05:00:00,82.55734203659486,277.8188680032473,37.50745044123022,95404.08893303873,263.6598083,2.0537391637035296
20130113 06:00:00,83.44357703431933,277.76830173062007,37.95163817263131,95391.36728564864,241.9275131,2.046239571640635
20130113 07:00:00,84.30996545265457,277.7255137168413,38.371981318976964,95379.17305713458,217.5100473,2.0357853279980676
20130113 08:00:00,85.120174359653,277.6914109724008,38.75720819510879,95365.64716105221,198.6801504,2.0431727718731003
20130113 09:00:00,86.06588535238588,277.6660471566895,39.12181341643462,95353.09375678342,182.29061,2.000626759364627
20130113 10:00:00,87.3297316680387,277.6421267718114,39.49357757591155,95341.51764018335,237.6193223,1.9387841801233299
20130113 11:00:00,88.464848883723,277.65469307276874,39.82526952096568,95328.60544357212,24.16662984,1.8945449427764485
20130113 12:00:00,89.33281733239266,277.7165425557889,40.029136798546055,95314.76966181418,32.4965781,1.887871253952878
20130113 13:00:00,90.05801094362059,277.8175003480142,40.1467234541009,95301.3843236846,41.83963837,1.905047150371076
20130113 14:00:00,90.74013518516976,277.96699062046815,40.12236731479456,95288.14614456627,38.36748538,1.9272427051777217
20130113 15:00:00,91.47849933928296,278.1467058549018,39.98431107132053,95275.57360928171,22.91690262,1.9575922871423839
20130113 16:00:00,92.27652218463928,278.3394939532957,39.77719570817635,95263.65260963321,20.24662008,1.983841343109046
20130113 17:00:00,93.11544207681672,278.5309437343161,39.54832991421297,95253.44349395022,17.73530651,1.9980018355965088
20130113 18:00:00,93.97930398432149,278.7064159062189,39.374111882589794,95245.94455499231,30.45036723,1.9945732223715134
20130113 19:00:00,95.0209678225421,278.8535013632994,39.278025427200305,95241.08558061338,27.92603397,1.9977001700783872
20130113 20:00:00,96.22460486609242,278.9615219919748,39.289942787169316,95238.73146926389,46.41692117,1.997864418944073
20130113 21:00:00,97.58931821807161,279.00921508884596,39.49525174828902,95238.17834671309,58.16725169,2.045552846947868
20130113 22:00:00,99.00853305748811,279.0178185748435,39.87871176253413,95239.99229601178,45.67009552,2.060774015159634
20130113 23:00:00,100.65390276722917,278.98525447791326,40.42733700996967,95244.03996653094,24.89841602,2.0959074280495997
20130114 00:00:00,102.54191082155587,278.92014190934003,41.07030423767605,95248.01711936071,15.3462089,2.1229459979466916
20130114 01:00:00,104.60510241746621,278.828299191793,41.77559940622057,95251.54214221377,339.7174409,2.1363784327281254
20130114 02:00:00,106.81306181676852,278.7165316553188,42.5210866289689,95255.29920511374,310.3800765,2.1638434643594633
