timestamp,Value
1/1/2017 0:00,505
1/1/2017 1:00,485
1/1/2017 2:00,466
1/1/2017 3:00,435
1/1/2017 4:00,405
1/1/2017 5:00,402
1/1/2017 6:00,407
1/1/2017 7:00,435
1/1/2017 8:00,472
1/1/2017 9:00,465
1/1/2017 10:00,473
1/1/2017 11:00,456
1/1/2017 12:00,474
1/1/2017 13:00,510
1/1/2017 14:00,596
1/1/2017 15:00,580
1/1/2017 16:00,556
1/1/2017 17:00,522
1/1/2017 18:00,495
1/1/2017 19:00,500
1/1/2017 20:00,484
1/1/2017 21:00,452
1/1/2017 22:00,427
1/1/2017 23:00,444
1/2/2017 0:00,428
1/2/2017 1:00,466
1/2/2017 2:00,452
1/2/2017 3:00,442
1/2/2017 4:00,390
1/2/2017 5:00,317
1/2/2017 6:00,139
1/2/2017 7:00,93
1/2/2017 8:00,27
1/2/2017 9:00,17
1/2/2017 10:00,22
1/2/2017 11:00,26
1/2/2017 12:00,193
1/2/2017 13:00,251
1/2/2017 14:00,174
1/2/2017 15:00,271
1/2/2017 16:00,251
1/2/2017 17:00,234
1/2/2017 18:00,179
1/2/2017 19:00,170
1/2/2017 20:00,139
1/2/2017 21:00,159
1/2/2017 22:00,210
1/2/2017 23:00,214
1/3/2017 0:00,283
1/3/2017 1:00,313
1/3/2017 2:00,341
1/3/2017 3:00,357
1/3/2017 4:00,347
1/3/2017 5:00,379
1/3/2017 6:00,375
1/3/2017 7:00,370
1/3/2017 8:00,365
1/3/2017 9:00,361
1/3/2017 10:00,295
1/3/2017 11:00,235
1/3/2017 12:00,238
1/3/2017 13:00,247
1/3/2017 14:00,256
1/3/2017 15:00,293
1/3/2017 16:00,310
1/3/2017 17:00,284
1/3/2017 18:00,356
1/3/2017 19:00,418
1/3/2017 20:00,505
1/3/2017 21:00,542
1/3/2017 22:00,548
1/3/2017 23:00,563
1/4/2017 0:00,576
1/4/2017 1:00,559
1/4/2017 2:00,577
1/4/2017 3:00,590
1/4/2017 4:00,565
1/4/2017 5:00,542
1/4/2017 6:00,482
1/4/2017 7:00,431
