id,date,pm25,temp,rh,psfc,wnd_dir,wnd_spd
0,20130101 00:00:00,30.37,275.43,37.25,95350.46,214.8798663,6.277786234
1,20130101 01:00:00,30.43,275.3233333,35.83666667,95343.94667,216.06848,6.191663056
2,20130101 02:00:00,30.39,275.2185714,34.50714286,95352.21143,217.1535378,6.116469457
3,20130101 03:00:00,29.974,275.1073333,33.22866667,95367.70933,216.8698976,6.054352413
4,20130101 04:00:00,29.66225806,275.0467742,31.46935484,95382.02194,215.5964186,5.855667462
5,20130101 05:00:00,29.01603175,274.982381,29.5852381,95397.43683,214.3543367,5.797694349
6,20130101 06:00:00,28.54433071,274.8148819,28.23708661,95422.83181,215.1834215,5.718449698
7,20130101 07:00:00,27.37258824,274.6718824,27.10913725,95449.92173,206.7026709,5.651821543
8,20130101 08:00:00,25.71305284,274.515636,26.39818004,95431.78043,199.9292824,5.554112317
9,20130101 09:00:00,28.36411535,274.8931867,30.97355816,95406.65067,223.4088597,3.79396379
10,20130101 10:00:00,33.05434783,275.0566732,34.26338544,95383.39398,245.6298799,2.538591623
11,20130101 11:00:00,35.19269597,275.5534579,35.93210012,95352.94956,7.016501745,1.5965181
12,20130101 12:00:00,35.26135637,276.3068209,36.19608229,95298.69316,37.51911382,1.504293116
13,20130101 13:00:00,33.88559421,277.1484618,35.63300678,95246.5634,39.06583454,1.743889472
14,20130101 14:00:00,32.61275826,277.904254,34.80147801,95207.3205,38.61288297,1.825388359
15,20130101 15:00:00,31.74136584,278.5821373,33.98072648,95175.88977,31.42956561,2.072924228
16,20130101 16:00:00,31.04067757,279.1110727,33.2803579,95151.0497,35.20707998,2.346015647
17,20130101 17:00:00,30.35033615,279.4455376,32.76017696,95145.61983,34.78312037,2.408827629
18,20130101 18:00:00,31.6751706,279.5077689,32.89508874,95157.59994,23.93957066,2.473596746
19,20130101 19:00:00,33.96258748,279.1838842,33.79254523,95178.76499,20.59072789,2.203558169
20,20130101 20:00:00,35.82629463,278.3919417,37.28127428,95205.03251,145.6697828,1.350022509
21,20130101 21:00:00,37.73814777,277.5709707,40.0656378,95234.59626,241.5429834,1.42002805
22,20130101 22:00:00,40.93407427,276.8704852,41.33781905,95265.51813,299.335267,1.404006098
23,20130101 23:00:00,45.16703739,276.1352426,42.68390961,95308.11907,334.6803131,1.216420184
24,20130102 00:00:00,49.98851884,275.4626213,44.00195484,95337.95454,330.1540681,1.311488134
25,20130102 01:00:00,55.1542595,274.8063106,45.45097744,95366.25227,18.3056132,2.05663665
26,20130102 02:00:00,60.60712979,274.1231553,47.00548873,95405.97613,42.18180757,3.545126831
27,20130102 03:00:00,67.94356492,273.4265777,48.34774437,95453.04807,47.33450644,4.723647967
28,20130102 04:00:00,77.07178248,272.5982888,50.66387219,95505.68403,48.17983012,5.548711181
29,20130102 05:00:00,84.72589125,271.6141444,54.0319361,95566.86702,48.71197376,5.941767784
30,20130102 06:00:00,88.09794562,270.6570722,57.66596805,95655.75851,45.4053879,5.96909169
31,20130102 07:00:00,87.31897281,269.8435361,60.68798403,95746.01925,45.77327032,5.86626842
32,20130102 08:00:00,84.35448641,269.0967681,62.55899201,95832.19963,39.58493862,5.593120112
33,20130102 09:00:00,79.8122432,269.958384,68.27949601,95928.91481,54.21102654,6.507220375
34,20130102 10:00:00,74.2711216,270.099192,70.159748,96022.46741,52.41194774,6.84389221
35,20130102 11:00:00,68.2305608,270.219596,67.824874,96107.9187,55.28495555,7.065522644
36,20130102 12:00:00,62.9752804,270.544798,62.207437,96174.84435,55.50330195,7.275971843
37,20130102 13:00:00,58.7076402,270.937399,56.3137185,96213.41218,59.04990158,7.235168847
38,20130102 14:00:00,55.1588201,271.2586995,51.66685925,96256.41109,54.05072168,6.854002196
39,20130102 15:00:00,52.20941005,271.5393498,48.20342963,96299.07554,51.88394156,6.553740614
40,20130102 16:00:00,50.18470503,271.6946749,45.98171481,96354.11277,52.71050029,6.280950865
41,20130102 17:00:00,48.91735251,271.6223374,45.25585741,96415.41639,53.0920826,6.154476096
42,20130102 18:00:00,48.73867626,271.2211687,45.7779287,96488.54319,51.10803832,5.968038111
43,20130102 19:00:00,49.31433813,270.6305844,46.68396435,96559.5166,53.21507935,5.681022022
44,20130102 20:00:00,50.01216906,270.0852922,47.42198218,96624.5133,62.61649336,5.188621954
45,20130102 21:00:00,50.16108453,269.6576461,47.54099109,96692.73165,64.97444241,4.591840701
46,20130102 22:00:00,50.21554227,269.363823,47.72049554,96753.55582,52.39792778,3.861048141
47,20130102 23:00:00,50.43777113,269.1319115,47.44524777,96812.51291,48.91033781,3.330318699
48,20130103 00:00:00,51.02888557,268.9359558,46.82262389,96848.12146,46.62812384,3.033963572
49,20130103 01:00:00,51.53944278,268.7429779,46.32131194,96866.72073,45.1465362,2.899380064
50,20130103 02:00:00,51.91472139,268.5664889,46.02065597,96885.05036,41.51672853,2.671706808
51,20130103 03:00:00,52.8473607,268.4082445,46.17532799,96911.85518,35.80641775,2.575066864
52,20130103 04:00:00,53.97368035,268.2341222,46.71266399,96921.31759,39.27216468,2.456560805
53,20130103 05:00:00,54.96184017,268.0270611,47.556332,96921.8238,31.3902681,2.265018074
54,20130103 06:00:00,57.09092009,267.7885306,48.768166,96941.5969,16.73359422,1.931336303
55,20130103 07:00:00,59.79546004,267.5642653,49.874083,96951.33345,10.59942372,1.835510091
56,20130103 08:00:00,62.89773002,267.3271326,51.1020415,96987.99672,15.69779252,1.712393328
57,20130103 09:00:00,67.33386501,267.8235663,65.99102075,96993.38336,34.96512077,1.728678755
58,20130103 10:00:00,66.58193251,268.0667832,70.06551037,96993.08168,34.1458198,2.084718417
59,20130103 11:00:00,62.16596625,268.3833916,58.58775519,96975.64084,27.89727103,2.292659173
60,20130103 12:00:00,57.99798313,268.8466958,47.36887759,96917.01542,27.22867918,2.304690497
61,20130103 13:00:00,54.78899156,269.3933479,39.7244388,96843.98771,18.27490516,2.284445068
62,20130103 14:00:00,52.99449578,269.9916739,34.9022194,96777.39886,20.23527117,2.501091549
63,20130103 15:00:00,52.42224789,270.590837,32.3261097,96678.54443,26.37842063,2.623498796
64,20130103 16:00:00,52.98612395,271.0904185,31.73305485,96598.67221,30.22698675,2.712151126
65,20130103 17:00:00,54.88306197,271.4252092,32.72652742,96536.57611,39.72828367,2.779846963
66,20130103 18:00:00,58.80653099,271.4476046,34.94826371,96498.00305,40.89816131,3.169319447
67,20130103 19:00:00,65.50326549,270.8838023,38.21913186,96493.94153,39.04793502,4.005408574
68,20130103 20:00:00,70.98163275,270.1369012,41.48956593,96482.78076,43.0136593,4.450764744
69,20130103 21:00:00,74.10081637,269.5184506,43.58478296,96476.36038,46.92338918,4.12149682
70,20130103 22:00:00,75.63040819,269.0092253,44.55239148,96470.23519,44.87124566,3.634064971
71,20130103 23:00:00,76.66020409,268.6046126,44.87619574,96458.3276,35.16214903,3.058583934
72,20130104 00:00:00,77.41510205,268.2723063,44.93309787,96423.2388,35.15417763,2.831875938
73,20130104 01:00:00,78.08755102,268.0111532,45.01154894,96359.1094,32.84234967,2.540715725
74,20130104 02:00:00,78.44377551,267.8205766,45.35077447,96306.7047,28.54424732,2.30627533
75,20130104 03:00:00,79.23188776,267.6802883,45.86038723,96270.09735,36.36036363,2.165177684
76,20130104 04:00:00,80.03094388,267.5601441,46.29519362,96231.16367,35.94760208,2.138725671
77,20130104 05:00:00,80.74547194,267.4350721,46.52259681,96197.02184,30.76854168,2.076065373
78,20130104 06:00:00,81.62773597,267.282536,46.6812984,96188.66092,24.79358144,2.123044207
79,20130104 07:00:00,82.63386798,267.096268,46.6806492,96184.23546,26.91655462,2.154979922
80,20130104 08:00:00,83.70193399,266.928134,46.5503246,96185.25273,36.22218261,2.050552138
81,20130104 09:00:00,86.545967,267.109067,46.5451623,96143.47636,49.30446896,1.684745553
82,20130104 10:00:00,85.4479835,267.3245335,45.58758115,96098.03318,34.82448916,1.542819063
83,20130104 11:00:00,83.25899175,267.8572668,44.01379058,96052.41159,25.48071795,1.480370038
84,20130104 12:00:00,79.74949587,268.6636334,42.33189529,95988.9308,14.03624347,1.585421672
85,20130104 13:00:00,76.40974794,269.6268167,40.89594764,95896.5854,23.80594352,1.907565087
86,20130104 14:00:00,74.03987397,270.5834083,39.39297382,95822.1427,32.97472039,2.175604953
87,20130104 15:00:00,71.77493698,271.4967042,37.88148691,95741.92135,31.22840028,2.572996066
88,20130104 16:00:00,69.21746849,272.2483521,36.97074346,95660.62567,30.48443883,2.824036651
89,20130104 17:00:00,67.95873425,272.709176,36.38537173,95612.61784,29.83326654,3.020130573
90,20130104 18:00:00,70.54436712,272.729588,35.99768586,95612.63892,30.27702494,3.51331265
91,20130104 19:00:00,76.50718356,271.919794,36.00384293,95647.28946,30.25643716,4.535145123
92,20130104 20:00:00,81.86359178,270.974897,36.48192147,95665.02973,34.89496363,4.443865281
93,20130104 21:00:00,86.10179589,270.2224485,37.15596073,95674.38486,20.73670699,3.521095832
94,20130104 22:00:00,89.79589795,269.6462243,37.93298037,95681.50743,347.4711923,2.682502362
95,20130104 23:00:00,93.11794897,269.2431121,38.58149018,95674.91372,338.2631855,2.164810529
96,20130105 00:00:00,95.95897449,268.9615561,39.05574509,95649.79186,338.4200937,1.802908561
97,20130105 01:00:00,98.58948724,268.760778,39.44787255,95628.99093,13.68401975,1.493252388
98,20130105 02:00:00,101.0447436,268.615389,39.83393627,95613.31046,27.84757826,1.046334385
99,20130105 03:00:00,103.4123718,268.5176945,40.31196814,95597.99023,348.111342,0.620249632
100,20130105 04:00:00,105.7411859,268.4388473,40.70598407,95593.55012,348.2317111,0.432701322
101,20130105 05:00:00,108.140593,268.3294236,41.06799203,95588.73506,19.14813746,0.597434641
102,20130105 06:00:00,110.5352965,268.1547118,41.33899602,95606.45753,29.67848993,0.83392756
103,20130105 07:00:00,112.8576482,267.9773559,41.68949801,95630.68376,38.08877288,0.652016965
104,20130105 08:00:00,114.6938241,267.828678,41.879749,95698.36688,144.4623222,0.412031735
105,20130105 09:00:00,113.7769121,268.084339,44.2298745,95711.35344,210.6255327,0.932325031
106,20130105 10:00:00,110.513456,268.6321695,44.93493725,95709.61172,218.6598083,0.498178136
107,20130105 11:00:00,100.651728,269.4710847,42.69746863,95698.86586,39.74619725,0.866867346
108,20130105 12:00:00,91.63086401,270.4205424,40.07373431,95677.11293,20.51931716,1.346354808
109,20130105 13:00:00,83.695432,271.3702712,37.98686716,95636.01147,23.66035679,1.732198178
110,20130105 14:00:00,79.287716,272.2351356,36.71343358,95611.62073,21.55193742,2.145552097
111,20130105 15:00:00,77.148858,272.9375678,36.04171679,95582.35037,21.92177859,2.398643689
112,20130105 16:00:00,76.289429,273.4737839,35.98585839,95552.75518,25.92490151,2.400165298
113,20130105 17:00:00,76.1547145,273.8618919,36.2929292,95543.52759,31.97415935,2.172630849
114,20130105 18:00:00,77.73235725,274.060946,36.7314646,95562.0038,35.91992714,1.870423197
115,20130105 19:00:00,81.97617863,273.960473,37.4757323,95583.5919,20.62353138,1.432051613
116,20130105 20:00:00,87.86308931,273.5352365,38.94286615,95610.67095,24.50740523,1.089690095
117,20130105 21:00:00,94.10154466,272.9426182,40.64143307,95636.47047,45,1.152956879
118,20130105 22:00:00,99.29077233,272.4113091,42.20571654,95660.44024,357.7688254,0.961770537
119,20130105 23:00:00,102.6503862,271.9756546,43.66285827,95685.20512,301.2637317,0.972235449
120,20130106 00:00:00,104.7651931,271.6678273,44.85642913,95691.79756,287.102729,1.302205955
121,20130106 01:00:00,107.1475965,271.3989136,45.96821457,95683.69378,313.657376,1.556448215
122,20130106 02:00:00,110.1087983,271.1244568,46.88910728,95691.92689,325.9678722,1.707363494
123,20130106 03:00:00,113.8493991,270.8822284,47.65955364,95701.53844,341.5650512,1.312212008
124,20130106 04:00:00,117.5096996,270.6911142,48.29977682,95712.63422,329.0362435,0.918498839
125,20130106 05:00:00,121.3798498,270.5105571,48.76488841,95724.02711,342.9622322,0.783479276
126,20130106 06:00:00,124.8499249,270.3402786,49.06744421,95751.42856,310.2363583,0.562033502
127,20130106 07:00:00,126.9349624,270.2101393,49.2587221,95759.89428,265.3893507,0.592023182
128,20130106 08:00:00,127.2074812,270.0800696,49.62936105,95778.16714,256.6330693,0.815073244
129,20130106 09:00:00,120.3587406,270.4500348,49.56468053,95786.74857,228.1548429,1.756619644
130,20130106 10:00:00,115.2293703,270.7000174,49.11734026,95797.08928,226.3779832,1.907447811
131,20130106 11:00:00,111.3546852,271.1350087,48.35367013,95770.57964,338.8752809,1.189573434
132,20130106 12:00:00,103.1723426,271.8975044,45.78683507,95716.30482,2.792702366,1.21051799
133,20130106 13:00:00,95.61617129,272.7937522,42.08841753,95636.24241,20.13630343,1.563851713
134,20130106 14:00:00,90.68808564,273.5568761,39.19420877,95578.34621,22.83365418,2.018857544
135,20130106 15:00:00,87.79904282,274.178438,36.90710438,95516.2281,21.33118953,2.48018538
136,20130106 16:00:00,86.51952141,274.644219,35.03855219,95479.58405,25.15311714,2.510565043
137,20130106 17:00:00,86.20476071,274.9971095,33.6592761,95455.02703,28.17859011,2.367049134
138,20130106 18:00:00,88.21738035,275.1235548,33.14963805,95460.27351,20.27716045,2.265582791
139,20130106 19:00:00,92.83869018,274.8917774,33.36981902,95475.27176,344.152295,1.938412274
140,20130106 20:00:00,102.2793451,274.3408887,34.84490951,95493.63588,345.7499673,1.294206137
141,20130106 21:00:00,114.4246725,273.6504443,37.39245476,95522.87794,12.99461679,1.11406131
142,20130106 22:00:00,123.8823363,273.0502222,39.88122738,95556.71397,338.5870305,1.104844492
143,20130106 23:00:00,128.4561681,272.5751111,41.87561369,95573.11198,299.3050759,1.441157302
144,20130107 00:00:00,130.2330841,272.2025555,43.32780684,95573.94099,283.4846766,1.72836087
145,20130107 01:00:00,131.626542,271.9412778,44.48390342,95569.5255,279.8793906,1.767576804
146,20130107 02:00:00,133.193271,271.7506389,45.37195171,95572.60275,284.8019981,1.881911641
147,20130107 03:00:00,135.2916355,271.5903194,46.01097586,95588.66637,289.6538241,1.758589602
148,20130107 04:00:00,135.9958178,271.4601597,46.55548793,95596.28319,270,1.549294801
149,20130107 05:00:00,132.6429089,271.3850799,47.03774396,95596.98159,249.1873535,1.689333139
150,20130107 06:00:00,125.3464544,271.4375399,47.35887198,95610.5858,235.7772391,2.187099063
151,20130107 07:00:00,117.4432272,271.61377,47.48943599,95621.4829,230.2696531,2.556372145
152,20130107 08:00:00,111.4166136,271.786885,47.159718,95565.95645,229.3134121,2.735418038
153,20130107 09:00:00,108.4333068,272.1534425,48.194859,95541.35822,235.3707415,2.467549916
154,20130107 10:00:00,109.7766534,272.5317212,48.8224295,95550.75911,241.4675468,1.819970318
155,20130107 11:00:00,106.0983267,273.3158606,46.77621475,95519.69456,302.8285418,1.278902494
156,20130107 12:00:00,100.9291634,274.1979303,43.70310737,95452.47728,331.2940475,1.357730441
157,20130107 13:00:00,95.98958168,275.0989652,40.38655369,95363.72364,354.1226074,1.362458667
158,20130107 14:00:00,92.66479084,275.8744826,37.71827684,95313.38682,4.398705355,1.528725646
159,20130107 15:00:00,89.86239542,276.5072413,35.74413842,95264.88841,14.15985877,1.888518061
160,20130107 16:00:00,87.55119771,277.0086206,34.20706921,95230.7192,15.90883191,2.020479268
161,20130107 17:00:00,86.37559885,277.3743103,33.17853461,95217.5846,22.76000926,1.953703995
162,20130107 18:00:00,87.54779943,277.4971552,32.9192673,95246.2273,32.54430469,1.878420076
163,20130107 19:00:00,91.21889971,277.3135776,33.32963365,95290.38365,76.42956561,1.535867393
164,20130107 20:00:00,95.09444986,276.7967888,34.85981683,95333.60183,136.3639275,1.065002712
165,20130107 21:00:00,97.87222493,276.1533944,37.08490841,95370.97091,206.5650512,1.292764469
166,20130107 22:00:00,100.2161125,275.6366972,39.13745421,95404.38546,220.0658357,1.632916572
167,20130107 23:00:00,103.1330562,275.2083486,41.0887271,95434.04773,243.4349488,1.543180379
168,20130108 00:00:00,106.3215281,274.8491743,42.81436355,95447.89886,248.6820877,1.431760622
169,20130108 01:00:00,109.8457641,274.5095871,44.37218178,95455.38443,259.0074924,1.423870424
170,20130108 02:00:00,113.617882,274.2397936,45.68109089,95486.78222,272.3984213,1.667772541
171,20130108 03:00:00,118.448941,274.0148968,46.80054544,95526.81111,301.444325,1.754008545
172,20130108 04:00:00,123.1044705,273.8224484,47.63527272,95562.97055,307.0492266,1.516007403
173,20130108 05:00:00,127.0172353,273.6712242,48.27263636,95600.93028,300.2564372,1.174777021
174,20130108 06:00:00,129.7686176,273.4506121,48.96131818,95655.65014,271.6135389,0.942529327
175,20130108 07:00:00,130.9093088,273.265306,49.53565909,95708.42507,258.5663187,0.925274576
176,20130108 08:00:00,130.6196544,273.077653,50.20782955,95689.11253,242.1619188,0.965876793
177,20130108 09:00:00,129.3348272,273.3738265,47.61391477,95714.99127,261.1059992,1.808881457
178,20130108 10:00:00,128.9174136,273.5469133,46.80195739,95742.35063,262.9264623,1.594694305
179,20130108 11:00:00,118.9887068,274.0734566,45.35097869,95756.66532,288.2518958,1.292246132
180,20130108 12:00:00,108.9443534,274.6017283,43.60548935,95747.65766,319.0856168,1.241606063
181,20130108 13:00:00,100.7471767,274.9958642,41.76774467,95715.46383,337.4291687,1.519649515
182,20130108 14:00:00,94.31358835,275.2179321,39.78887234,95708.53691,336.0051039,1.657390911
183,20130108 15:00:00,88.48179418,275.433966,37.17943617,95713.32346,335.5866683,1.602920875
184,20130108 16:00:00,85.70089709,275.521983,35.28471808,95727.64673,348.913587,1.555532715
185,20130108 17:00:00,87.00544854,275.4809915,34.54235904,95749.58336,6.632514615,1.210663574
186,20130108 18:00:00,89.58772427,275.3254958,34.52117952,95794.94168,126.8698976,0.630331787
187,20130108 19:00:00,91.63886214,275.0377479,34.75558976,95843.42584,226.974934,0.520348739
188,20130108 20:00:00,92.27943107,274.6038739,35.19779488,95882.46292,217.1309244,0.699178925
189,20130108 21:00:00,91.56971553,274.121937,35.86889744,95923.52646,210.0685828,1.008224415
190,20130108 22:00:00,90.29985777,273.7209685,36.25444872,95956.23323,224.7310077,1.257189229
191,20130108 23:00:00,89.20992888,273.3754842,36.40222436,95975.96662,240.5545713,1.340563715
192,20130109 00:00:00,90.72496444,273.0077421,36.73611218,95977.78831,270.4982116,1.245303596
193,20130109 01:00:00,99.96248222,272.5888711,37.52305609,95975.25415,304.7559126,1.2190577
194,20130109 02:00:00,113.6462411,272.1694355,38.68652805,95982.45708,293.2729041,1.115715574
195,20130109 03:00:00,123.7331206,271.8697178,39.60826402,95993.36854,264.0458926,1.377278314
196,20130109 04:00:00,134.6215603,271.6498589,40.31413201,96002.10427,275.0424511,1.712602047
197,20130109 05:00:00,150.0407801,271.3749294,41.32706601,96012.52213,295.4975515,1.576439899
198,20130109 06:00:00,166.1153901,271.0874647,42.388533,96034.94607,297.9794744,1.150573368
199,20130109 07:00:00,176.117695,270.8787324,43.0392665,96049.50803,254.5114986,1.005925744
200,20130109 08:00:00,185.2938475,270.6843662,43.51463325,96034.97402,273.1221305,1.053780446
201,20130109 09:00:00,181.4219238,271.7971831,39.14231663,96034.62201,225,1.290565547
202,20130109 10:00:00,183.7109619,272.4085915,37.58615831,96007.766,248.3852211,0.93032663
203,20130109 11:00:00,170.5304809,273.1442958,36.21807916,95973.533,348.6900675,0.898579973
204,20130109 12:00:00,157.9452405,274.0121479,34.75903958,95916.6265,27.1213034,1.140267555
205,20130109 13:00:00,147.7076202,274.9960739,32.90951979,95835.88825,39.73230287,1.571382997
206,20130109 14:00:00,139.4138101,275.938037,31.14475989,95772.53913,42.82947875,1.999250315
207,20130109 15:00:00,133.8419051,276.7190185,30.24737995,95719.99956,52.32640666,2.496772445
208,20130109 16:00:00,128.8659525,277.4145092,29.74368997,95673.94978,52.86254562,2.747402566
209,20130109 17:00:00,125.1979763,277.9272546,29.69684499,95648.18489,54.37706069,2.936071278
210,20130109 18:00:00,123.9339881,278.1136273,30.88342249,95655.58245,56.94417719,2.971365277
211,20130109 19:00:00,125.2169941,277.8368137,32.83671125,95681.97622,57.31421778,3.226321889
212,20130109 20:00:00,126.583497,277.0484068,35.95335562,95691.84311,72.63338012,2.970013921
213,20130109 21:00:00,129.5117485,276.1392034,39.10167781,95705.09156,335.5014258,1.919086446
214,20130109 22:00:00,133.5958743,275.3046017,41.73583891,95719.04578,315.3311858,2.182858391
215,20130109 23:00:00,137.3979371,274.5823009,43.88291945,95735.23289,330.0955208,2.204645257
216,20130110 00:00:00,140.9589686,274.0261504,45.59145973,95731.38144,8.084520996,1.991156134
217,20130110 01:00:00,143.9044843,273.5580752,47.21072986,95715.26072,38.05901657,1.814754482
218,20130110 02:00:00,146.3722421,273.2140376,48.49536493,95702.55036,50.61758059,1.3407939
219,20130110 03:00:00,148.4211211,273.0270188,49.11768247,95692.23018,36.25383774,0.856407702
220,20130110 04:00:00,150.1305605,272.8735094,49.50884123,95684.09509,25.20112365,0.710028265
221,20130110 05:00:00,151.6302803,272.6767547,50.01442062,95679.26255,27.27676338,0.715048853
222,20130110 06:00:00,152.9501401,272.4483774,50.60721031,95696.24627,41.45523354,0.757805577
223,20130110 07:00:00,154.1300701,272.2141887,51.21860515,95710.02814,74.162,1.111722685
224,20130110 08:00:00,155.470035,271.9770943,51.88430258,95743.91407,74.2638646,1.496100673
225,20130110 09:00:00,157.4500175,272.2085472,53.08715129,95779.28203,20.77225468,1.058211585
226,20130110 10:00:00,154.9950088,272.4242736,53.43357564,95770.90602,35.53767779,1.088256935
227,20130110 11:00:00,143.8175044,273.0571368,51.93178782,95756.00301,56.49656302,0.969863127
228,20130110 12:00:00,133.2537522,274.2185684,49.29089391,95706.6415,26.89151932,1.269804164
229,20130110 13:00:00,124.8218761,275.4592842,46.54044696,95641.00575,23.72365843,1.852820388
230,20130110 14:00:00,117.525938,276.5146421,44.28522348,95599.42288,24.2584121,2.204240386
231,20130110 15:00:00,110.962969,277.497321,42.35761174,95553.17144,23.34190132,2.414532095
232,20130110 16:00:00,105.0714845,278.3086605,41.04380587,95511.10572,28.02808309,2.345795801
233,20130110 17:00:00,101.4757423,278.8643303,40.40190293,95484.88286,31.19723437,2.225050456
234,20130110 18:00:00,102.9478711,279.0171651,40.71095147,95490.43143,14.03624347,2.225763747
235,20130110 19:00:00,106.6439356,278.7485826,41.92547573,95499.44071,329.5694877,1.942113446
236,20130110 20:00:00,109.5369678,278.2142913,44.04273787,95508.96536,254.1676134,2.015685844
237,20130110 21:00:00,110.1584839,277.6971456,46.46636893,95519.90768,222.2361426,2.547591278
238,20130110 22:00:00,111.3892419,277.3735728,48.10818447,95541.75884,219.0194005,2.766846207
239,20130110 23:00:00,115.369621,277.1567864,48.98909223,95558.18942,218.7711341,2.589086821
240,20130111 00:00:00,123.3948105,276.8633932,49.70454612,95567.67471,222.0559537,1.914079528
241,20130111 01:00:00,134.2274052,276.2766966,51.37727306,95577.66735,324.3720927,1.326126474
242,20130111 02:00:00,141.8037026,275.4883483,54.12363653,95598.08368,332.0420129,1.39894706
243,20130111 03:00:00,144.9968513,274.8991742,56.30181826,95622.19184,314.4327336,1.413686383
244,20130111 04:00:00,143.5734257,274.6445871,57.33090913,95640.98092,262.9881417,1.648888838
245,20130111 05:00:00,138.9167128,274.7722935,57.24545457,95669.00546,250.2145168,2.434491002
246,20130111 06:00:00,136.4483564,275.1361468,56.52272728,95711.58273,252.4464552,2.759038289
247,20130111 07:00:00,138.7391782,275.3380734,56.37636364,95762.57136,263.0405779,2.452424079
248,20130111 08:00:00,142.6695891,275.3440367,57.08318182,95799.80068,256.2729034,1.900470892
249,20130111 09:00:00,143.5697946,275.4820183,52.60159091,95824.73034,238.1482833,2.333537655
250,20130111 10:00:00,143.9348973,275.6810092,50.81579546,95839.75017,232.7552171,2.083788456
251,20130111 11:00:00,135.0374486,276.2655046,49.24789773,95838.09509,294.7751406,1.543017965
252,20130111 12:00:00,120.2037243,277.0727523,46.71394886,95816.94254,331.7208734,1.66857364
253,20130111 13:00:00,104.2418622,277.9263761,43.30197443,95790.00127,323.5210032,1.860310699
254,20130111 14:00:00,89.36593108,278.7531881,39.35598722,95762.81064,316.709814,1.878100496
255,20130111 15:00:00,77.04296554,279.501594,35.27299361,95745.08532,317.6573907,1.777873829
256,20130111 16:00:00,67.51648277,280.115797,31.4714968,95731.64266,322.8640248,1.53494388
257,20130111 17:00:00,60.60824138,280.5428985,28.4857484,95725.34633,323.2228139,1.385472749
258,20130111 18:00:00,58.16912069,280.7014493,26.9778742,95745.54816,326.9293222,1.205864039
259,20130111 19:00:00,59.00956035,280.4907246,26.8239371,95764.78408,337.6713436,0.905628237
260,20130111 20:00:00,60.60978017,279.8903623,27.93696855,95785.38704,217.1847065,0.816819613
261,20130111 21:00:00,60.44989009,279.1251812,29.64348428,95808.09352,204.1022345,1.865435888
262,20130111 22:00:00,59.00994504,278.5825906,30.67174214,95824.79676,203.5434449,3.223400157
263,20130111 23:00:00,57.20997252,278.2012953,30.90587107,95836.10338,207.0483218,3.997669483
264,20130112 00:00:00,55.24998626,277.9606476,30.26293553,95813.02169,203.1825816,4.348563449
265,20130112 01:00:00,53.67499313,277.7103238,29.31646777,95790.46585,205.934683,4.003496036
266,20130112 02:00:00,52.88249657,277.4251619,28.49323388,95783.35792,198.5723485,3.320421594
267,20130112 03:00:00,53.00624828,277.152581,27.84161694,95767.13396,168.965791,2.679045916
268,20130112 04:00:00,53.91312414,276.8562905,27.62580847,95746.18698,164.8937012,2.183694149
269,20130112 05:00:00,56.19656207,276.5231452,28.34790424,95733.42849,209.9986815,1.651869396
270,20130112 06:00:00,59.25328104,276.2265726,29.98895212,95728.85925,196.2762629,1.539534726
271,20130112 07:00:00,62.77164052,276.0482863,32.04447606,95719.06962,217.3039483,1.693793878
272,20130112 08:00:00,66.12582026,275.8791432,34.18223803,95642.55481,235.2082264,1.784513598
273,20130112 09:00:00,69.43291013,275.4545716,33.49111901,95612.79241,219.6678411,1.424891759
274,20130112 10:00:00,71.96645506,275.5522858,33.49555951,95579.9862,214.5625246,1.258888923
275,20130112 11:00:00,71.22322753,276.0561429,33.93777975,95524.8731,11.00354085,1.179558086
276,20130112 12:00:00,67.97161377,276.8280714,33.52388988,95454.43655,10.87505825,1.623340845
277,20130112 13:00:00,64.62580688,277.7290357,32.24694494,95374.64328,13.4859274,1.94800224
278,20130112 14:00:00,61.61790344,278.6095179,30.74847247,95307.45664,21.64749238,2.356507901
279,20130112 15:00:00,58.16895172,279.6347589,29.36423623,95254.32832,29.41106432,2.349161718
280,20130112 16:00:00,55.49947586,280.5623795,28.48211812,95201.18916,22.61986495,2.344580859
281,20130112 17:00:00,53.70973793,281.1711897,28.14605906,95157.79958,16.15733986,2.286292225
282,20130112 18:00:00,54.53486897,281.3305949,28.66302953,95146.40979,2.927347992,2.02429593
283,20130112 19:00:00,57.68243448,281.0702974,29.57651476,95159.60489,335.4722795,1.578230998
284,20130112 20:00:00,63.99121724,280.4401487,31.85325738,95166.05245,353.990994,0.98016523
285,20130112 21:00:00,69.91060862,279.7150744,34.71162869,95160.12122,220.9717363,0.993371797
286,20130112 22:00:00,73.41530431,279.2475372,36.74581435,95145.38561,236.3760939,1.697612624
287,20130112 23:00:00,77.11765216,278.8987686,38.20790717,95140.04281,238.2502857,2.036545761
288,20130113 00:00:00,80.98882608,278.6093843,39.43895359,95124.6214,251.9299875,2.259492039
289,20130113 01:00:00,84.61441304,278.3296921,40.79447679,95098.3307,261.000749,2.248517668
290,20130113 02:00:00,87.39720652,277.9948461,42.2222384,95081.51535,251.7388498,2.688012331
291,20130113 03:00:00,91.89360326,277.682423,43.5311192,95071.99768,263.804651,2.872935529
292,20130113 04:00:00,96.33180163,277.2612115,45.1705596,95066.43384,275.2158639,2.646478095
